HOTELNAAM_2014,NHC_2014,KAM_2014,BED_2014,STRAAT_2014,HUISID_2014,POSTCODE_2014,BRTK10,unesco,Soort_hotel_hostel/ jeugdherberg
AMSTERDAM AMERICAN HOTEL - HAMPSHIRE EDEN,4,175,354,LEIDSEKADE,97,1017PN,A07b,B,hotel
AMSTEL INTERCONTINENTAL AMSTERDAM,5,79,165,PROFESSOR TULPPLEIN,1,1018GX,A08b,B,hotel
"AMSTERDAM CENTRE,NH",4,232,462,STADHOUDERSKADE,7,1054ES,E22a,,hotel
"BARBIZON PALACE,NH",5,274,544,PRINS HENDRIKKADE,59-72,1012AD,A00a,B,hotel
"DOELEN HOTEL,NH",4,85,162,NIEUWE DOELENSTRAAT,24,1012CP,A00e,B,hotel
"EUROPE HOTEL,DE L'",5,111,222,NIEUWE DOELENSTRAAT,2-8,1012CP,A00e,B,hotel
GRAND HOTEL KRASNAPOLSKY NH,5,468,937,DAM,9,1012JS,A00b,B,hotel
PARK HOTEL,4,189,378,STADHOUDERSKADE,25,1071ZD,K47b,,hotel
WYNDHAM APOLLO AMSTERDAM,4,446,669,APOLLOLAAN,2,1077BA,K49b,,hotel
PIET HEIN HOTEL,3,81,141,VOSSIUSSTRAAT,51-53,1071AK,K47c,,hotel
NOVA HOTEL,3,61,140,NIEUWEZIJDS VOORBURGWAL,276-278,1012RS,A01f,B,hotel
"BRIDGE HOTEL,THE",3,51,115,AMSTEL,107-111,1018EM,A08a,K,hotel
PARK PLAZA VICTORIA AMSTERDAM HOTEL,4,306,604,DAMRAK,1-5,1012LG,A01c,B,hotel
HAMPHSHIRE HOTEL BEETHOVEN,3,52,107,BEETHOVENSTRAAT,43-51,1077HN,K49b,,hotel
AMSTERDAM MARRIOTT HOTEL,5,396,1061,STADHOUDERSKADE,12,1054ES,E22a,,hotel
HILTON AMSTERDAM HOTEL,5,271,542,APOLLOLAAN,138,1077BG,K49c,,hotel
"GERSTEKORREL HOTEL,DE",2,32,75,DAMSTRAAT,22,1012JM,A00d,B,hotel
DAMRAK INN HOTEL,2,23,56,DAMRAK,58,1012LL,A01e,B,hotel
CHICO'S GUESTHOUSE,0,3,6,ST.WILLIBRORDUSSTRAAT,77,1073VA,K25b,,"B&B, pension, appartamenten, guesthouse, boerenkamer"
DAMHOTEL,2,19,51,DAMRAK,31,1012LJ,A01c,B,hotel
AMSTERDAM HOSTEL CENTRE,1,11,41,LEIDSEKRUISSTRAAT,13,1017RE,A07c,K,hostel/ jeugdherberg
CORDIAL HOTEL,3,59,108,ROKIN,62-64,1012KW,A01g,B,hotel
BLYSS HOTEL,3,39,87,VONDELSTRAAT,74,1054GN,E22a,,hotel
"LEIDSE SQUARE HOTEL A'DAM, BEST WESTERN",3,89,187,TESSELSCHADESTRAAT,23,1054ET,E22a,,hotel
KOOYK HOTEL,1,19,39,LEIDSEKADE,81-83,1017PM,A07b,B,hotel
MERCURE HOTEL AMSTERDAM CITY,4,368,751,JOAN MUYSKENWEG,10,1096CJ,M58d,,hotel
NEUTRAAL HOTEL,0,34,55,DAMRAK,8,1012LG,A01c,B,hotel
MANOFA HOTEL,1,47,126,DAMRAK,46-48,1012LL,A01e,B,hotel
AGORA HOTEL,2,16,38,SINGEL,462,1017AW,A01i,K,hotel
"POSTE HOTEL,DE LA",2,7,17,REGULIERSGRACHT,3-5,1017LJ,A03d,K,hotel
ROEMER HOTEL,4,23,46,ROEMER VISSCHERSTRAAT,8-10,1054EX,E22a,,hotel
RHO HOTEL,3,167,333,NES,5-23,1012KC,A00d,B,hotel
AMSTERDAM-DE ROODE LEEUW HOTEL,4,79,147,DAMRAK,93-94,1012LP,A01e,B,hotel
INNER HOTEL,2,84,298,WANNINGSTRAAT,1,1071LA,K47c,,hotel
SINT NICOLAAS HOTEL,3,27,60,SPUISTRAAT,1A,1012SP,A01b,B,hotel
"SCHILLER HOTEL, NH",4,92,174,REMBRANDTPLEIN,26-36,1017CV,A03e,K,hotel
HAMPSHIRE HOTEL LANCASTER,3,91,195,PLANTAGE MIDDENLAAN,48,1018DH,A08c,B,hotel
JIMMY HOTEL,1,14,28,MARTELAARSGRACHT,15,1012TN,A01c,B,hotel
ATLANTA HOTEL,2,36,71,REMBRANDTPLEIN,8,1017CV,A03e,K,hotel
"REGAL HOTEL,THE",1,11,24,BINNEN WIERINGERSTRAAT,7,1013EA,A05b,K,hotel
VAN GELDER HOTEL,1,32,63,DAMRAK,34,1012LK,A01e,B,hotel
FREDERIK PARK HOUSE HOTEL,0,4,8,FREDERIKSPLEIN,22,1017XM,A07g,B,hotel
"CROWN HOTEL,THE",1,17,41,OUDEZIJDS VOORBURGWAL,21,1012EH,A00a,B,hotel
"DYLAN, THE",4,40,79,KEIZERSGRACHT,384,1016GB,A02c,K,hotel
SINGEL HOTEL,3,32,66,SINGEL,13-17,1012VC,A01b,K,hotel
DELTA HOTEL,3,47,110,DAMRAK,42-43,1012LK,A01e,B,hotel
HEGRA HOTEL,2,11,23,HERENGRACHT,269,1016BJ,A02c,K,hotel
D'AMSTERDAM HOTEL,3,16,31,TWEEDE HELMERSSTRAAT,4,1054CH,E20a,,hotel
SARPHATI HOTEL,2,15,32,SARPHATIPARK,58,1073CZ,K25b,,hotel
SPHINX HOTEL EUROPE,0,22,44,WETERINGSCHANS,82,1017XR,A07f,B,hotel
AMSTERDAM WIECHMANN HOTEL,2,37,79,PRINSENGRACHT,328-332,1016HX,A06g,K,hotel
THE ALBUS,4,74,150,VIJZELSTRAAT,49,1017HE,A03c,K,hotel
"ADMIRAAL HOTEL,DE",1,9,24,HERENGRACHT,563,1017CD,A03e,K,hotel
SARPHATI SUITES,4,4,8,SARPHATISTRAAT,113,1018GB,A08b,B,"B&B, pension, appartamenten, guesthouse, boerenkamer"
SHENZHOU BED & BREAKFAST,1,3,6,GELDERSEKADE,75,1011EL,A04d,B,"B&B, pension, appartamenten, guesthouse, boerenkamer"
DAM CITY ACCOMMODATION,1,3,8,OUDE HOOGSTRAAT,7A-B,1012CD,A00c,B,"B&B, pension, appartamenten, guesthouse, boerenkamer"
"MALLE MOOLEN HOTEL,DE",1,13,33,WARMOESSTRAAT,7,1012HT,A00a,B,hotel
MISC EATDRINKSLEEP,2,6,12,KLOVENIERSBURGWAL,20,1012CV,A00c,B,hotel
"OLD NICKEL HOTEL,THE",1,14,34,NIEUWEBRUGSTEEG,11,1012AG,A00a,B,hotel
BROUWER HOTEL,1,8,16,SINGEL,83-85,1012VE,A01d,K,hotel
AIVENGO YOUTH HOSTEL,0,2,38,SPUISTRAAT,6,1012TS,A01b,K,hostel/ jeugdherberg
SEVEN ONE SEVEN,4,9,18,PRINSENGRACHT,717,1017JW,A03a,K,hotel
'T HOTEL LILY,3,8,18,LELIEGRACHT,18,1015DE,A02b,K,hotel
"MUSEUM QUARTER,NH",4,163,326,HOBBEMAKADE,50,1071XL,K50a,,hotel
ZUIVER / AMSTELPARK HOTEL,3,31,62,KOENENKADE,8,1081KH,K90e,,hotel
IBIS AMSTERDAM CITY STOPERA,3,207,440,VALKENBURGERSTRAAT,68,1011LZ,A04f,B,hotel
MEVLANA HOTEL,1,16,28,NIEUWEZIJDS VOORBURGWAL,160,1012SJ,A01d,B,hotel
SCHAGEN HOTEL,1,10,22,NIEUWEBRUGSTEEG,19,1012AG,A00a,B,hotel
WESTCORD AMSTERDAM ART 3-STERREN,3,130,260,SPAARNDAMMERDIJK,302,1013ZX,E13f,,hotel
TULIP INN AMSTERDAM CENTRE,3,108,229,BEURSSTRAAT,11-19,1012JT,A00b,B,hotel
"KOOPERMOOLEN HOTEL,DE",2,23,43,WARMOESSTRAAT,5,1012HT,A00a,B,hotel
BELLINGTON HOTEL,2,11,26,P CORNELISZ HOOFTSTR,78,1071CB,K47b,,hotel
HOTEL VICTORIE,2,28,55,VICTORIEPLEIN,42,1078PH,K52d,,hotel
AMSTERDAM HOUSE HOTEL EUREKA,3,31,60,'S GRAVELANDSEVEER,3-4,1011KM,A04h,B,hotel
HOTUSA OMEGA HOTEL,3,31,65,JACOB OBRECHTSTRAAT,33,1071KG,K47c,,hotel
"GOLDEN BEAR GAY HOTEL,THE",1,17,32,KERKSTRAAT,37,1017GB,A02e,K,hotel
WEBER HOTEL,2,7,14,MARNIXSTRAAT,397,1017PJ,A07b,B,hotel
TAMARA HOTEL,1,11,26,NIEUWEZIJDS VOORBURGWAL,144,1012SJ,A01d,B,hotel
"V FREDERIKSPLEIN, HOTEL",3,48,96,WETERINGSCHANS,136,1017XV,A07h,B,hotel
BEST WESTERN APOLLO MUSEUMHOTEL AMSTERDAM CITY CENTRE,3,188,364,P CORNELISZ HOOFTSTR,2-10,1071BX,K47b,,hotel
PLANTAGE HOTEL,2,19,44,PLANTAGE KERKLAAN,25,1018CV,A08c,B,hotel
IMPERIAL HOTEL,2,14,31,THORBECKEPLEIN,9,1017CS,A03c,K,hotel
SIPERMANN HOTEL,2,17,33,ROEMER VISSCHERSTRAAT,35,1054EW,E22a,,hotel
"ROOKIES, HOTEL THE",2,12,21,KORTE LEIDSEDWARSSTRAAT,147,1017PZ,A07c,B,hotel
NH CARLTON AMSTERDAM,4,218,440,VIJZELSTRAAT,4,1017HK,A03b,K,hotel
BRONCKHORST HOTEL,3,37,73,BRONCKHORSTSTRAAT,14,1071WR,K47f,,hotel
LARENDE HOTEL,3,14,26,DE CLERCQSTRAAT,115,1053AJ,E18a,,hotel
OLD CITY AMSTERDAM B&B,0,5,10,PIETER JACOBSZOONDWARSSTRAAT,7-11,1012HK,A00d,B,"B&B, pension, appartamenten, guesthouse, boerenkamer"
DOUBLETREE BY HILTON AMSTERDAM CENTRAL STATION,4,553,1106,OOSTERDOKSSTRAAT,4,1011DK,A04a,B,hotel
PARKZICHT HOTEL,2,14,24,ROEMER VISSCHERSTRAAT,33,1054EW,E22a,,hotel
HTEL SERVICED APARTMENTS,0,45,147,TEILINGEN,45,1082JP,K90c,,"B&B, pension, appartamenten, guesthouse, boerenkamer"
EASTERN PARK APARTMENTS SUITES,0,10,20,WIJTTENBACHSTRAAT,30,1093JC,M29b,,"B&B, pension, appartamenten, guesthouse, boerenkamer"
HOLIDAY INN AMSTERDAM,4,266,576,DE BOELELAAN,2,1083HJ,K91e,,hotel
MERCURE AMSTERDAM ARTHUR FROMMER,4,93,186,NOORDERSTRAAT,46,1017TV,A07e,B,hotel
"CARANSA HOTEL,NH",4,66,132,REMBRANDTPLEIN,19,1017CT,A03e,B,hotel
DIKKER & THIJS HOTEL,4,42,88,PRINSENGRACHT,444,1017KE,A07c,K,hotel
NOVOTEL AMSTERDAM CITY,4,610,1220,EUROPABOULEVARD,10,1083AD,K91c,,hotel
OKURA HOTEL AMSTERDAM,5,300,599,FERDINAND BOLSTRAAT,333,1072LH,K25c,,hotel
NH GALAXY,4,290,580,DISTELKADE,21,1031XP,N60a,,hotel
CONSCIOUS HOTEL MUSEUM SQUARE,3,36,79,DE LAIRESSESTRAAT,5-7,1071NR,K47f,,hotel
AC TULIP INN AMSTERDAM RIVERSIDE,3,192,396,PROVINCIALE WEG,38,1108AB,T95b,,hotel
CONSCIOUS HOTEL VONDELPARK,3,81,163,OVERTOOM,519-521,1054LH,E21b,,hotel
"TROPEN HOTEL,NH",3,80,160,LINNAEUSSTRAAT,2C,1092CK,M28c,,hotel
HESTIA HOTEL,3,18,36,ROEMER VISSCHERSTRAAT,7,1054EV,E22a,,hotel
FREELAND HOTEL,2,15,27,MARNIXSTRAAT,386,1017PL,A07b,B,hotel
"PULITZER HOTEL, A LUXURY COLLECTION HOTEL",5,230,398,PRINSENGRACHT,315-331,1016GZ,A02c,K,hotel
ARMADA CANALVIEW HOTEL,2,26,56,KEIZERSGRACHT,713-715,1017DX,A03d,K,hotel
ATLAS HOTEL,3,23,45,VAN EEGHENSTRAAT,64,1071GK,K47d,,hotel
HAMPSHIRE HOTEL - THEATRE DISTRICT AMSTERDAM,3,70,132,NASSAUKADE,387-390,1054AE,E20a,,hotel
SWISSOTEL AMSTERDAM,4,109,218,DAMRAK,96,1012LP,A01e,B,hotel
OWL HOTEL,3,34,60,ROEMER VISSCHERSTRAAT,1-3,1054EV,E22a,,hotel
ARTEMIS HOTEL,4,256,512,JOHN M.KEYNESPLEIN,2,1066EP,F88a,,hotel
HOTEL NOTTING HILL,4,67,136,WESTEINDE,26,1017ZP,A07h,B,hotel
CITY GARDEN HOTEL,3,72,111,P CORNELISZ HOOFTSTR,162,1071CH,K47c,,hotel
83 HOTEL,1,16,35,OUDEZIJDS ACHTERBURGWAL,83,1012DC,A00c,B,hotel
EUPHEMIA BUDGET HOTEL,1,30,108,FOKKE SIMONSZSTRAAT,1-9,1017TD,A07e,B,hotel
INTERNATIONAL BUDGET HOSTEL,0,14,68,LEIDSEGRACHT,76,1016CR,A06h,K,hostel/ jeugdherberg
FALCON PLAZA HOTEL,3,50,113,VALKENBURGERSTRAAT,72,1011LZ,A04f,B,hotel
HANS BRINKER HOTEL,0,126,502,KERKSTRAAT,136-138,1017GR,A03c,K,hotel
PARKLANE HOTEL,2,13,26,PLANTAGE PARKLAAN,16,1018ST,A08c,B,hotel
EUROPA 92 HOTEL,3,46,94,1E C HUYGENSSTR,103-105,1054BV,E22a,,hotel
BEST WESTERN DAM SQUARE INN,3,38,83,GRAVENSTRAAT,12-16,1012NM,A01e,B,hotel
SEVEN BRIDGES HOTEL,2,9,17,REGULIERSGRACHT,31,1017LK,A03d,K,hotel
"QUENTIN HOTEL AMSTERDAM,THE",0,30,65,LEIDSEKADE,89,1017PN,A07b,B,hotel
CITIZENM HOTEL AMSTERDAM CITY,4,215,430,PRINSES IRENESTRAAT,30,1077WX,K59a,,hotel
TORENZICHT HOTEL,1,21,49,OUDEZIJDS ACHTERBURGWAL,93,1012DD,A00c,B,hotel
FLIPPER HOTEL,2,24,53,BORSSENBURGSTRAAT,5,1078VA,K53b,,hotel
VERDI HOTEL,2,12,25,WANNINGSTRAAT,9,1071LA,K47c,,hotel
"BLOEIENDE RAMENAS, HOTEL CAFE",1,11,28,HAARLEMMERDIJK,61,1013KB,A05c,K,hotel
OOSTERPARK HOTEL,1,9,19,OOSTERPARK,72,1092AS,M28c,,hotel
ROKIN HOTEL,3,21,50,ROKIN,73,1012KL,A00d,B,hotel
GREENHOUSE HOTEL,2,9,19,WARMOESSTRAAT,55,1012HW,A00a,B,hotel
ASTERISK HOTEL,2,42,96,DEN TEXSTRAAT,16,1017ZA,A07f,B,hotel
ROYAL TASTE HOTEL,1,11,24,OUDEZIJDS ACHTERBURGWAL,47,1012DB,A00c,B,hotel
CRYSTAL HOTEL,2,17,34,TWEEDE HELMERSSTRAAT,6,1054CH,E20a,,hotel
ACOSTAR HOTEL,2,30,61,KERKSTRAAT,45-49,1017GB,A02e,K,hotel
ORFEO HOTEL,0,19,37,LEIDSEKRUISSTRAAT,14,1017RH,A07c,K,hotel
ANNEMARIE HOTEL,0,11,28,JAN WILLEM BROUWERSSTR,14,1071LJ,K47c,,hotel
IRIS HOTEL,1,9,24,SARPHATIKADE,17,1017WV,A07h,B,hotel
"ZWAAN HOTEL,DE",0,8,14,DORPSWEG RANSDORP,70,1028BR,N73f,,hotel
RESIDENCE LE COIN HOTEL,3,42,77,NIEUWE DOELENSTRAAT,5,1012CP,A00e,B,hotel
CITY HOTEL UTRECHTSESTRAAT,0,13,52,UTRECHTSESTRAAT,2,1017VN,A03e,K,hotel
MARNIX HOTEL,0,25,74,MARNIXSTRAAT,382,1016XX,A06j,B,hotel
EDEN HOTEL AMSTERDAM,3,218,409,AMSTEL,144,1017AE,A03e,B,hotel
EDEN REMBRANDT SQUARE HOTEL,4,167,331,AMSTELSTRAAT,17,1017DA,A03e,K,hotel
HOTEL DWARS,3,9,24,UTRECHTSEDWARSSTRAAT,79,1017WD,A07g,K,hotel
VIJAYA HOTEL,1,31,64,OUDEZIJDS VOORBURGWAL,44,1012GE,A00b,B,hotel
PRINSEN HOTEL,3,45,87,VONDELSTRAAT,36-38,1054GE,E22a,,hotel
CANAL HOUSE,4,23,49,KEIZERSGRACHT,148,1015CX,A02b,K,hotel
VOYAGERS HOTEL,0,11,25,GELDERSEKADE,2,1012BH,A00a,B,hotel
"DEUTSCHES SEEMANNNSHEIM, STICHTING",0,6,8,KEIZERSGRACHT,733,1017DZ,A03d,K,"B&B, pension, appartamenten, guesthouse, boerenkamer"
DOWNTOWN HOTEL,2,24,65,KERKSTRAAT,25,1017GA,A02e,K,hotel
BOUTIQUE HOTEL PATOU,3,12,24,P CORNELISZ HOOFTSTR,63,1071BN,K47b,,hotel
ALP HOTEL,2,15,33,DE CLERCQSTRAAT,52,1052NH,E17a,,hotel
VAN ONNA HOTEL,1,41,86,BLOEMGRACHT,102-108,1015TN,A06c,B,hotel
REMCO HOTEL,3,180,420,REIMERSWAALSTRAAT,5,1069AE,F82a,,hotel
AMSTERDAM APARTMENTS ALEXANDER'S,0,6,23,RUYSDAELKADE,109,1072AN,K24d,,"B&B, pension, appartamenten, guesthouse, boerenkamer"
CROYDON HOTEL,0,9,23,WARMOESSTRAAT,75,1012HX,A00b,B,hotel
ACACIA HOTEL,1,20,47,LINDENGRACHT,251,1015KH,A06b,B,hotel
DES ARTS HOTEL,2,22,55,ROKIN,154-156,1012LE,A01h,B,hotel
TOREN HOTEL,4,38,76,KEIZERSGRACHT,164,1015CZ,A02b,K,hotel
LA BOHEME HOTEL,2,18,39,MARNIXSTRAAT,415,1017PK,A07b,B,hotel
CC HOTEL,3,81,158,WARMOESSTRAAT,40-42,1012JE,A00a,B,hotel
SHELTER JORDAN CHRISTIAN HOSTEL,0,14,98,BLOEMSTRAAT,179,1016LA,A06c,B,hostel/ jeugdherberg
BOB'S YOUTH HOSTEL,0,16,138,NIEUWEZIJDS VOORBURGWAL,92,1012SG,A01d,B,hostel/ jeugdherberg
"FLYING PIG UPTOWN HOSTEL,THE",0,20,118,VOSSIUSSTRAAT,46,1071AJ,K47b,,hostel/ jeugdherberg
"FLYING PIG DOWNTOWN HOSTEL,THE",0,29,182,NIEUWENDIJK,100,1012MR,A01c,B,hostel/ jeugdherberg
ARENA HOTEL,4,116,232,'S-GRAVESANDESTRAAT,51,1092AA,M28b,,hotel
HOTEL FITA,3,15,27,JAN LUIJKENSTRAAT,37,1071CL,K47b,,hotel
"LEIDSEPLEIN HOTEL,HET",1,12,40,KORTE LEIDSEDWARSSTRAAT,79,1017PW,A07a,B,hotel
NL HOTEL AMSTERDAM,3,13,26,NASSAUKADE,368,1054AB,E20a,,hotel
WINSTON HOTEL,2,67,183,WARMOESSTRAAT,129,1012JA,A00b,B,hotel
AROZA HOSTEL,0,9,29,NIEUWENDIJK,23,1012LZ,A01b,B,hostel/ jeugdherberg
SEBASTIAN'S HOTEL,3,34,71,KEIZERSGRACHT,15-17,1015CC,A02a,K,hotel
ART GALLERY HOTEL,2,18,34,WETERINGSCHANS,67,1017RX,A07d,B,hotel
STAYOKAY AMSTERDAM STADSDOELEN,0,13,176,KLOVENIERSBURGWAL,97,1011KB,A04h,B,hostel/ jeugdherberg
STAYOKAY AMSTERDAM VONDELPARK,0,105,536,ZANDPAD,5,1054GA,E22a,,hostel/ jeugdherberg
LEIDSESQUARE LUXURY SUITES,0,5,20,LEIDSEPLEIN,13-17,1017PS,A07c,B,"B&B, pension, appartamenten, guesthouse, boerenkamer"
POSTHOORN B&B,0,3,6,PRINSENGRACHT,7,1015DK,A02a,K,"B&B, pension, appartamenten, guesthouse, boerenkamer"
CANAL VIEW APARTMENTS LEX,0,4,8,LEIDSEGRACHT,74,1016CR,A06h,K,"B&B, pension, appartamenten, guesthouse, boerenkamer"
SASHA B&B AMSTERDAM CITY CENTER,0,3,6,VIJZELSTRAAT,71,1017HG,A03c,K,"B&B, pension, appartamenten, guesthouse, boerenkamer"
WEST VIOLET B&B,0,3,6,VIOLETTENSTRAAT,4,1015NP,A06b,K,"B&B, pension, appartamenten, guesthouse, boerenkamer"
IJ B&B,0,5,10,ZEEBURGERDIJK,17 HS,1093SK,M29a,,"B&B, pension, appartamenten, guesthouse, boerenkamer"
"LOOIER HOTEL,DE",3,28,68,DERDE LOOIERSDWARSSTRAAT,75,1016VD,A06g,B,hotel
GROENENDAEL HOTEL,0,16,30,NIEUWENDIJK,15,1012LZ,A01b,B,hotel
HOTEL THE EXCHANGE,3,61,122,DAMRAK,49-51,1012LL,A01e,B,hotel
A-TRAIN HOTEL,3,34,73,PRINS HENDRIKKADE,23,1012TM,A01b,B,hotel
TITUS HOTEL,0,19,53,LEIDSEKADE,74,1017PM,A07b,B,hotel
THE TIMES HOTEL,3,33,69,HERENGRACHT,137,1015BG,A02b,K,hotel
WESTCORD FASHION HOTEL AMSTERDAM,4,260,531,HENDRIKJE STOFFELSTRAAT,1,1058GC,F87b,,hotel
AMISTAD HOTEL,2,8,14,KERKSTRAAT,42,1017GM,A02e,K,hotel
TRAVEL HOTEL,2,30,81,BEURSSTRAAT,23,1012JV,A00b,B,hotel
MEETING POINT HOSTEL,0,10,111,WARMOESSTRAAT,14,1012JD,A00a,B,hostel/ jeugdherberg
PRINSENGRACHT HOTEL,3,34,64,PRINSENGRACHT,1015-1017,1017KN,A03c,K,hotel
FRISCO INN HOTEL,1,11,22,BEURSSTRAAT,5,1012JT,A00b,B,hotel
"VETERAN,THE",0,12,28,HERENGRACHT,561,1017BW,A03c,K,hostel/ jeugdherberg
MY HOME HOTEL,1,8,16,HAARLEMMERSTRAAT,82,1013EV,A05b,K,hotel
IBIS AMSTERDAM CENTRE,3,363,786,STATIONSPLEIN,49,1012AB,A01a,B,hotel
MULTATULI HOTEL,3,29,54,PRINS HENDRIKKADE,12,1012TL,A01b,B,hotel
VONDEL HOTEL,4,86,163,VONDELSTRAAT,26,1054GE,E22a,,hotel
ROBERTRAMON HOTEL,3,51,90,P CORNELISZ HOOFTSTR,24-28,1071BX,K47b,,hotel
PRINSENHOF HOTEL,1,11,23,PRINSENGRACHT,810,1017JL,A07g,K,hotel
LIBERTY HOTEL,0,4,9,SINGEL,5,1012VC,A01b,K,hotel
ORANJE TULP,2,16,44,DAMRAK,32,1012LK,A01e,B,hotel
WEST SIDE INN HOTEL,3,232,501,VOORBURGSTRAAT,250,1059VD,F87c,,hotel
"GLOBE, HOTEL DE",0,25,124,OUDEZIJDS VOORBURGWAL,3,1012EH,A00a,B,hotel
NES HOTEL,3,39,71,KLOVENIERSBURGWAL,137-139,1011KE,A04h,B,hotel
CAMPANILE AMSTERDAM Z.O. HOTEL,3,74,148,LOOSDRECHTDREEF,3,1108AX,T95b,,hotel
"CITY CENTRE,NH",3,209,438,SPUISTRAAT,288-292,1012VX,A01f,K,hotel
BASTION HOTEL AMSTERDAM CENTRUM-NOORD,3,68,136,RODE KRUISSTRAAT,28,1025KN,N69a,,hotel
ESTHEREA HOTEL,4,92,192,SINGEL,303-309,1012WJ,A01f,K,hotel
CITADEL HOTEL,3,38,74,NIEUWEZIJDS VOORBURGWAL,98-100,1012SG,A01d,B,hotel
WESTCORD CITY CENTRE HOTEL AMSTERDAM,3,106,219,NIEUWEZIJDS VOORBURGWAL,50,1012SC,A01d,B,hotel
BACKSTAGE HOTEL,2,22,55,LEIDSEGRACHT,114,1016CT,A06j,B,hotel
