"1.1a  Bevolking buurten, 1 januari 2014-2018",,,,,,,
,,,,,2018,,
buurt,2014,2015,2016,2017,totaal,mannen,vrouwen
A00a Kop Zeedijk,1024,1006,1022,1024,1032,607,425
A00b Oude Kerk e.o.,644,670,673,664,689,393,296
A00c Burgwallen Oost,1526,1571,1616,1580,1589,860,729
A00d Nes e.o.,392,406,372,360,361,186,175
A00e BG-terrein e.o.,608,609,607,618,635,351,284
A01a Stationsplein e.o.,1,1,2,3,5,2,3
A01b Hemelrijk,523,530,515,533,539,297,242
A01c Nieuwendijk Noord,423,449,435,457,453,278,175
A01d Spuistraat Noord,762,786,823,799,798,440,358
A01e Nieuwe Kerk e.o.,748,797,821,833,808,450,358
A01f Spuistraat Zuid,936,928,692,672,654,359,295
A01g Begijnhofbuurt,426,413,416,413,424,180,244
A01h Kalverdriehoek,284,295,277,281,253,151,102
A02a Langestraat e.o.,1843,1827,1826,1838,1862,977,885
A02b Leliegracht e.o.,1765,1785,1798,1753,1757,929,828
A02c Felix Meritisbuurt,2126,2142,2167,2100,2086,1094,992
A02d Leidsegracht Noord,662,675,692,680,681,377,304
A03a Spiegelbuurt,810,815,828,810,815,451,364
A03b Gouden Bocht,143,157,156,141,134,78,56
A03c Van Loonbuurt,1415,1426,1432,1462,1423,729,694
A03d Amstelveldbuurt,1571,1524,1534,1498,1505,776,729
A03e Rembrandtpleinbuurt,468,487,518,513,477,272,205
A03f Reguliersbuurt,382,348,365,378,362,217,145
A03g Leidsegracht Zuid,605,631,622,605,639,375,264
A04a Oosterdokseiland,404,443,469,465,479,281,198
A04b Scheepvaarthuisbuurt,722,712,728,732,754,376,378
A04c Rapenburg,1035,982,1017,1032,1083,513,570
A04d Lastage,1045,1069,1067,1086,1073,554,519
A04e Nieuwmarkt,1654,1642,1625,1623,1634,802,832
A04f Uilenburg,1072,1116,1145,1152,1171,620,551
A04g Valkenburg,1150,1180,1161,1177,1173,607,566
A04h Zuiderkerkbuurt,1488,1513,1516,1503,1518,869,649
A04i Waterloopleinbuurt,873,882,890,879,895,471,424
A05a Westerdokseiland,1990,1976,1959,1926,1905,977,928
A05b Haarlemmerbuurt Oost,1527,1522,1486,1443,1463,720,743
A05c Haarlemmerbuurt West,2429,2474,2483,2501,2492,1257,1235
A05d Westelijke Eilanden,2862,2817,2876,2902,2951,1441,1510
A05f Planciusbuurt Noord,345,339,345,363,357,180,177
A05g Planciusbuurt Zuid,167,166,165,169,150,82,68
A06a Driehoekbuurt,2752,2776,2760,2678,2718,1339,1379
A06c Bloemgrachtbuurt,2954,2981,3001,2992,2980,1478,1502
A06d Marnixbuurt Noord,1497,1488,1482,1498,1498,732,766
A06e Zaagpoortbuurt,838,882,845,877,907,505,402
A06f Marnixbuurt Midden,207,204,200,201,205,105,100
A06g Elandsgrachtbuurt,4291,4276,4310,4257,4327,2191,2136
A06h Passeerdersgrachtbuurt,890,889,903,881,858,440,418
A06i Groenmarktkadebuurt,362,318,191,176,204,105,99
A06j Marnixbuurt Zuid,499,494,621,646,656,372,284
A06k Anjeliersbuurt Noord,2119,2165,2161,2153,2106,1069,1037
A06l Anjeliersbuurt Zuid,2934,2928,2934,2957,2983,1497,1486
A07a Leidsebuurt Noordwest,279,273,269,259,251,138,113
A07b Leidsebuurt Zuidwest,146,149,153,125,156,76,80
A07c Leidsebuurt Noordoost,953,969,968,965,967,498,469
A07d Leidsebuurt Zuidoost,308,321,323,313,314,172,142
A07e Weteringbuurt,2411,2417,2418,2418,2413,1195,1218
A07f Den Texbuurt,1079,1076,1085,1090,1092,591,501
A07g Utrechtsebuurt Zuid,1186,1186,1184,1180,1150,602,548
A07h Frederikspleinbuurt,937,966,952,906,895,463,432
A08a Weesperbuurt,3259,3263,3291,3247,3287,1704,1583
A08b Sarphatistrook,2105,2068,2179,2262,2232,1234,998
A08d de Plantage,2165,2117,2077,1985,1961,986,975
A08e Alexanderplein e.o.,402,397,396,400,392,208,184
A09a Marine-Etablissement,56,60,63,71,82,47,35
A09b Kattenburg,1701,1705,1703,1682,1703,793,910
A09c Wittenburg,2211,2225,2211,2197,2193,1121,1072
A09d Oostenburg,1553,1553,1557,1625,1732,888,844
A09e Czaar Peterbuurt,2039,2033,1973,2230,2320,1184,1136
A09f Het Funen,1339,1393,1367,1378,1388,699,689
A09h Kazernebuurt,966,936,962,977,952,453,499
A09i Kadijken,2811,2799,2819,2828,2850,1431,1419
B10a Coenhaven/Mercuriushaven,18,18,22,21,24,13,11
B10b Alfa-driehoek,3,5,13,11,15,13,2
B10c Petroleumhaven,23,23,15,3,1,1,-
B10d Westhaven Noord,24,23,22,20,20,13,7
B10e Vervoerscentrum,-,-,1,4,8,4,4
B10f Amerikahaven,160,116,111,113,109,71,38
B10g Afrikahaven,8,9,7,7,6,4,2
B10h Westhaven Zuid,6,8,9,13,15,9,6
E12a Houthavens West,928,952,390,402,456,240,216
E12b Houthavens Oost,657,650,654,663,662,347,315
E13a Zeeheldenbuurt,2000,1987,2058,2090,2038,982,1056
E13b Spaarndammerbuurt Noordoost,2755,2762,2772,2750,2778,1389,1389
E13c Spaarndammerbuurt Zuidoost,980,1008,1045,1021,1026,501,525
E13d Spaarndammerbuurt Zuidwest,1716,1750,1758,1739,1696,849,847
E13e Spaarndammerbuurt Midden,1298,1275,1235,1158,1228,628,600
E13f Spaarndammerbuurt Noordwest,1907,1951,2007,2011,2009,1003,1006
E13g Westergasfabriek,-,-,-,-,-,-,-
E13h Overbraker Binnenpolder,39,28,13,32,7,3,4
E14a De Wittenbuurt Noord,1360,1379,1388,1396,1392,695,697
E14b De Wittenbuurt Zuid,893,890,899,909,916,447,469
E14c Staatsliedenbuurt Noordoost,1227,1236,1216,1246,1246,630,616
E14d Fannius Scholtenbuurt,3635,3639,3686,3711,3730,1885,1845
E14e Westerstaatsman,2819,2849,2829,2862,2893,1442,1451
E14f Buyskade e.o.,2820,3063,3169,3144,3138,1575,1563
E15a Ecowijk,1394,1392,1354,1351,1346,639,707
E15b Markthallen,87,79,75,17,14,8,6
E15c Bedrijvencentrum Westerkwartier,66,63,67,70,69,38,31
E15d Marcanti,990,1000,1005,1014,999,489,510
E16a Frederik Hendrikbuurt Noord,3705,3826,3875,3855,3899,1895,2004
E16b Frederik Hendrikbuurt Zuidoost,3192,3285,3345,3293,3301,1754,1547
E16c Frederik Hendrikbuurt Zuidwest,1246,1266,1276,1266,1241,584,657
E17a Da Costabuurt Noord,4659,4661,4688,4742,4705,2358,2347
E18a Bellamybuurt Noord,2922,2985,2823,2799,2828,1496,1332
E18b Bellamybuurt Zuid,3207,3223,3535,3592,3764,1853,1911
E19a Da Costabuurt Zuid,2238,2281,2241,2205,2226,1175,1051
E19b Borgerbuurt,2905,2910,2889,2857,2887,1376,1511
E19c Lootsbuurt,1934,1940,1948,1923,1877,935,942
E20a Helmersbuurt Oost,2633,2684,2714,2666,2624,1257,1367
E20b WG-terrein,2566,2561,2538,2534,2517,1230,1287
E20c Cremerbuurt Oost,2275,2282,2254,2270,2270,1104,1166
E21a Cremerbuurt West,5573,5575,5621,5674,5682,2793,2889
E21b Vondelparkbuurt West,2147,2172,2167,2133,2209,1043,1166
E22a Vondelparkbuurt Oost,959,975,937,935,937,492,445
E22b Vondelparkbuurt Midden,905,923,931,962,925,454,471
E36a Woon- en groengebied Sloterdijk,102,399,415,432,421,227,194
E36b Bedrijventerrein Sloterdijk I,94,104,100,97,86,67,19
E37a Bedrijventerrein Landlust,246,303,308,307,502,258,244
E37c Bosleeuw,5567,5594,5882,5832,5734,2755,2979
E37d Landlust Zuid,4116,4165,4141,3983,3810,1905,1905
E37e Erasmusparkbuurt Oost,1957,1993,2021,2000,1964,980,984
E37f Gibraltarbuurt,4139,4166,4245,4187,4243,2159,2084
E37g Landlust Noord,2553,2521,2485,2343,2318,1138,1180
E38c Erasmusparkbuurt West,4011,4102,4085,4000,4051,1954,2097
E38d Robert Scottbuurt Oost,1764,1796,1806,1765,1799,874,925
E39a Robert Scottbuurt West,1792,1764,2123,2129,2118,995,1123
E39b Laan van Spartaan,1275,1357,1387,1765,2102,1031,1071
E39c Kolenkitbuurt Zuid,2332,2115,2192,2154,2138,1066,1072
E39d Kolenkitbuurt Noord,3894,3984,3875,3870,3723,1895,1828
E40a Geuzenhofbuurt,1706,1677,1683,1683,1682,786,896
E40b Trompbuurt,3193,3202,3244,3285,3295,1568,1727
E40c Pieter van der Doesbuurt,1876,1872,1913,1967,1926,983,943
E41a John Franklinbuurt,1912,1950,1940,1932,1934,945,989
E41b Jan Maijenbuurt,2331,2299,2301,2288,2256,1071,1185
E41c Orteliusbuurt Noord,1407,1381,1409,1389,1393,690,703
E41d Mercatorpark,1019,1119,1342,1368,1575,1184,391
E42a Balboaplein e.o.,3118,3170,3148,3161,3119,1552,1567
E42b Columbusplein e.o.,3563,3549,3585,3601,3491,1795,1696
E42c Orteliusbuurt Midden,1864,1858,1913,1951,1942,939,1003
E42d Orteliusbuurt Zuid,1837,1863,1835,1906,1860,888,972
E43a Paramariboplein e.o.,3668,3780,3825,3884,3879,1869,2010
E43b Postjeskade e.o.,2936,3013,3113,3060,3071,1475,1596
E75a Kortenaerkwartier,2190,2242,2256,2207,2239,1131,1108
E75b Filips van Almondekwartier,1105,1101,1104,1130,1104,560,544
E75c De Wester Quartier,1827,1836,1829,1825,1839,900,939
E75d Van Brakelkwartier,1067,1055,1057,1049,1061,472,589
F11a Sloterdijk II,17,11,9,19,23,14,9
F11c Sloterdijk III Oost,-,-,-,1,2,2,-
F11d Sloterdijk III West,22,29,35,47,77,59,18
F11e De Heining,29,28,27,27,28,17,11
F11f Teleport,19,33,32,52,393,256,137
F11h Bretten Oost,3,2,1,1,2,2,-
F11j Bretten West,2,1,2,2,-,-,-
F76a Buurt 3,6104,6135,6095,6019,6056,3123,2933
F76b Buurt 2,3347,3334,3379,3391,3243,1691,1552
F77a Slotermeer Zuid,3376,3399,3381,3409,3410,1833,1577
F77b Noordoever Sloterplas,2798,2800,2806,2805,3196,1578,1618
F77c Buurt 4 Oost,3387,3487,3586,3621,3703,1875,1828
F77d Buurt 5  Noord,3729,3757,3801,3809,3779,1917,1862
F77e Sloterpark,-,-,-,-,-,-,-
F77f Buurt 5 Zuid,3303,3572,3716,3733,3875,1950,1925
F78a Buurt 6,3174,3196,3175,3115,3016,1507,1509
F78b Buurt 7,2106,2093,2231,2434,2594,1317,1277
F78c Buurt 8,3756,3841,4042,4049,3854,1913,1941
F78d Buurt 9,5083,5667,5791,5886,5943,2999,2944
F78e Eendrachtspark,249,244,239,243,303,178,125
F79a Osdorper Binnenpolder,25,29,31,31,29,19,10
F79b Buurt 10,2312,2300,2361,2430,2414,1193,1221
F80a Ookmeer,6,7,5,14,10,9,1
F80b Osdorper Bovenpolder,801,805,808,805,795,400,395
F80c Bedrijvenpark Lutkemeer,43,35,37,48,63,38,25
F81a Wildeman,4851,4891,4987,4966,5010,2446,2564
F81b Meer en Oever,3065,3127,3140,3095,3136,1593,1543
F81c Osdorpplein e.o.,3067,2866,2768,2883,2970,1448,1522
F81d Calandlaan/Lelylaan,1202,1203,1246,1249,1247,642,605
F81e Osdorp Zuidoost,3662,3669,3789,3923,3945,1861,2084
F82a Osdorp Midden Noord,3000,3240,3199,3271,3196,1483,1713
F82b Osdorp Midden Zuid,3219,3318,3383,3389,3437,1676,1761
F82c Zuidwestkwadrant Osdorp Noord,3064,3132,3126,3131,3192,1563,1629
F82d Zuidwestkwadrant Osdorp Zuid,5872,6053,6175,6218,6237,3122,3115
F83a De Punt,5169,5415,5813,5916,5959,3044,2915
F83b Bedrijvencentrum Osdorp,83,79,84,81,115,104,11
F84a Middelveldsche Akerpolder,3699,3722,3767,3821,3897,1882,2015
F84b De Aker West,4650,4627,4624,4573,4587,2290,2297
F84c De Aker Oost,6031,6054,6097,6051,6052,3003,3049
F85a Oostoever Sloterplas,2518,2532,2544,2501,2479,1214,1265
F85b Emanuel van Meterenbuurt,2097,2157,2153,2167,2241,1082,1159
F85c Jacob Geelbuurt,3298,3296,3293,3229,3279,1698,1581
F86a Overtoomse Veld Noord,5439,5651,5982,6057,5941,2931,3010
F86b Overtoomse Veld Zuid,2795,2830,2842,2968,3974,1916,2058
F86c Rembrandtpark Noord,962,1043,1038,973,957,462,495
F86d Rembrandtpark Zuid,803,831,790,818,834,427,407
F86e Johan Jongkindbuurt,834,828,835,792,769,357,412
F86f Lucas/Andreasziekenhuis e.o.,433,521,652,720,898,437,461
F87a Koningin Wilhelminaplein,1868,1885,2194,2237,2291,1302,989
F87b Andreasterrein,1236,1286,1320,1301,1308,637,671
F87c Delflandpleinbuurt Oost,1447,1427,1458,1497,1529,856,673
F87d Delflandpleinbuurt West,2621,2839,2843,3083,3421,1737,1684
F87e Riekerhaven,-,6,11,575,569,373,196
F87f Schipluidenbuurt,11,5,11,13,942,414,528
F88a Riekerpolder,52,37,94,61,73,42,31
F88b Park Haagseweg,873,861,857,923,936,479,457
F88c Nieuwe Meer,181,188,178,173,164,98,66
F88d Sloterweg e.o.,242,250,255,263,256,113,143
F88e Nieuw Sloten Noordwest,3201,3161,3198,3164,3139,1523,1616
F88f Nieuw Sloten Noordoost,3124,3106,3123,3148,3155,1554,1601
F88g BelgiÃ«plein e.o.,1055,1058,1063,1047,1059,495,564
F88h Nieuw Sloten Zuidwest,2406,2401,2383,2368,2365,1162,1203
F88i Nieuw Sloten Zuidoost,2064,2086,2123,2154,2143,1082,1061
F88j Dorp Sloten,700,698,703,693,715,367,348
F89a Louis Chrispijnbuurt,2838,2832,2962,3162,3242,1530,1712
F89b Jacques Veldmanbuurt,3025,3080,3118,3540,3601,1717,1884
F89c Staalmanbuurt,2880,2991,2835,2782,2868,1385,1483
F89d Medisch Centrum Slotervaart,761,714,751,710,845,435,410
K23a Zuidas Noord,86,123,146,143,450,255,195
K23b RAI,-,-,-,-,-,-,-
K23c VU-kwartier,91,108,147,150,162,92,70
K23d Zuidas Zuid,719,889,1018,1524,2107,1225,882
K23e Vivaldi,123,160,945,983,984,481,503
K24a Hemonybuurt,2570,2604,2602,2574,2571,1311,1260
K24b Gerard Doubuurt,1958,1988,1991,1948,1992,1018,974
K24c Frans Halsbuurt,2601,2607,2581,2571,2621,1304,1317
K24d Hercules Seghersbuurt,2576,2607,2584,2579,2582,1307,1275
K24e Sarphatiparkbuurt,5119,5171,5113,5039,5061,2582,2479
K25a Willibrordusbuurt,2518,2449,2586,2557,2512,1180,1332
K25b Van der Helstpleinbuurt,3724,3797,3841,3815,3880,1954,1926
K25c Lizzy Ansinghbuurt,2368,2441,2437,2386,2418,1148,1270
K25d Cornelis Troostbuurt,3489,3560,3542,3548,3518,1693,1825
K26a Diamantbuurt,3113,3128,3161,3136,3126,1509,1617
K26b Burgemeester Tellegenbuurt Oost,2864,2865,2844,2851,2829,1310,1519
K26c Burgemeester Tellegenbuurt West,2220,2244,2271,2267,2251,1076,1175
K44a Surinamepleinbuurt,1398,1468,1553,1541,1543,662,881
K44b Westlandgrachtbuurt,3467,3513,3569,3619,3597,1690,1907
K44c Aalsmeerwegbuurt West,2493,2456,2493,2501,2535,1170,1365
K44d Aalsmeerwegbuurt Oost,2220,2264,2229,2192,2197,1038,1159
K44e Legmeerpleinbuurt,1597,1628,1639,1656,1701,794,907
K44f Bedrijventerrein Schinkel,193,210,284,344,263,134,129
K45a Schinkelbuurt Noord,2316,2358,2349,2340,2353,1125,1228
