"1.1a  Bevolking buurten, 1 januari 2014-2018",,,,,,,
K45b Schinkelbuurt Zuid,1419,1443,1495,1497,1473,695,778
K46a Valeriusbuurt Oost,1394,1447,1452,1371,1362,687,675
K46b Valeriusbuurt West,2627,2648,2582,2533,2561,1248,1313
K46c Willemsparkbuurt Noord,1594,1603,1613,1634,1580,778,802
K46d Vondelpark West,-,-,-,-,-,-,-
K47a Johannnes Vermeerbuurt,1519,1499,1517,1482,1471,712,759
K47b P.C. Hooftbuurt,852,822,797,754,768,389,379
K47c Concertgebouwbuurt,1891,1908,1905,1896,1853,919,934
K47d Cornelis Schuytbuurt,3046,2975,2989,3025,2914,1452,1462
K47e Banpleinbuurt,840,823,838,822,819,388,431
K47f Hondecoeterbuurt,2047,2102,2063,2090,2028,963,1065
K47g Harmoniehofbuurt,1362,1377,1398,1390,1377,629,748
K47h Museumplein,6,8,7,7,7,6,1
K47i Vondelpark Oost,3,3,1,1,4,3,1
K47j Duivelseiland,1329,1366,1351,1374,1387,687,700
K48a Bertelmanpleinbuurt,1119,1108,1092,1109,1085,497,588
K48b Marathonbuurt Oost,1366,1452,1485,1499,1480,705,775
K48c Marathonbuurt West,2347,2377,2426,2418,2413,1149,1264
K48d Olympisch Stadion e.o.,2103,2180,2161,2280,2265,1058,1207
K48e IJsbaanpad e.o.,356,378,374,396,405,203,202
K48f Van Tuyllbuurt,4080,4077,4108,4104,4150,1893,2257
K49a Diepenbrockbuurt,764,764,783,777,804,384,420
K49b Beethovenbuurt,1237,1228,1262,1238,1223,574,649
K49c Hiltonbuurt,82,80,82,82,89,42,47
K49d Minervabuurt Noord,1473,1403,1439,1450,1437,689,748
K49e Minervabuurt Midden,2463,2525,2489,2475,2446,1136,1310
K49f Minervabuurt Zuid,2628,2644,2709,2669,2645,1260,1385
K52a Wielingenbuurt,3004,3025,3069,3097,3059,1391,1668
K52b Scheldebuurt West,4357,4436,4391,4437,4416,2031,2385
K52c Scheldebuurt Midden,3287,3308,3320,3242,3202,1460,1742
K52d Scheldebuurt Oost,2307,2362,2364,2397,2382,1094,1288
K52g Veluwebuurt,1476,1487,1511,1461,1491,693,798
K52h Kop Zuidas,110,100,97,454,569,277,292
K53a IJselbuurt West,2319,2287,2364,2399,2424,1166,1258
K53b IJselbuurt Oost,2902,2924,2996,2974,2963,1410,1553
K54a Kromme Mijdrechtbuurt,2554,2500,2538,2522,2493,1166,1327
K54b Rijnbuurt Oost,2719,2738,2737,2741,2754,1308,1446
K54c Rijnbuurt Midden,2123,2170,2161,2180,2182,999,1183
K54d Rijnbuurt West,1628,1602,1646,1696,1690,810,880
K54e Zorgvlied,44,50,46,44,47,25,22
K59a Prinses Irenebuurt,1236,1279,1318,1313,1336,613,723
K59b Beatrixpark,-,-,-,-,-,-,-
K90a Gelderlandpleinbuurt,4024,4122,4150,4452,4558,2092,2466
K90c Buitenveldert Midden Zuid,3616,3580,3572,3606,3714,1773,1941
K90d Buitenveldert Zuidwest,3810,3895,3911,3961,4021,1876,2145
K90e Amsterdamse Bos,71,73,70,69,73,35,38
K90i Buitenveldert West Midden,955,987,985,975,995,468,527
K90j Zuiderhof,11,5,9,11,11,6,5
K91a De Klenckebuurt,670,682,670,688,775,349,426
K91b Buitenveldert Oost Midden,3117,3124,3142,3185,3215,1522,1693
K91c Buitenveldert Zuidoost,3403,3814,3837,3879,3867,1848,2019
K91d Amstelpark,10,10,11,12,12,8,4
M27a Swammerdambuurt,1911,1900,1888,1916,1970,1004,966
M27b Weesperzijde Midden/Zuid,2771,2897,2953,2995,3044,1541,1503
M27c Parooldriehoek,210,193,384,518,522,237,285
M28a Oosterparkbuurt Noordwest,3743,3878,3953,3941,3916,1925,1991
M28b Oosterpark,124,122,120,123,127,65,62
M28c Oosterparkbuurt Zuidoost,3692,3739,3732,3747,3766,1864,1902
M28d Oosterparkbuurt Zuidwest,2911,3057,3152,3095,3087,1575,1512
M29a Dapperbuurt Noord,4137,4193,4183,4320,4353,2129,2224
M29b Dapperbuurt Zuid,3663,3644,3685,3710,3820,1899,1921
M29c Oostpoort,608,1107,1387,1725,1896,941,955
M30a Transvaalbuurt West,4110,4118,4109,4116,4143,2040,2103
M30b Transvaalbuurt Oost,4953,4997,5317,5297,5202,2549,2653
M31a Noordwestkwadrant Indische Buurt Noord,4090,4063,3945,3844,3776,1950,1826
M31b Noordwestkwadrant Indische Buurt Zuid,4488,4480,4493,4695,4722,2340,2382
M31c Zuidwestkwadrant Indische Buurt,4154,4125,4152,4129,4159,2086,2073
M32a Noordoostkwadrant Indische Buurt,5768,5818,6119,6034,6065,3045,3020
M32b Zuidoostkwadrant Indische Buurt,3792,3848,3767,3746,3680,1848,1832
M32c Zeeburgerdijk Oost,470,469,473,463,455,226,229
M32d Flevopark,14,21,20,21,18,10,8
M33a Oostelijke Handelskade,1388,1391,1485,1454,1472,788,684
M33b Rietlanden,2228,2243,2252,2503,2492,1235,1257
M33c Java-eiland,3260,3217,3207,3216,3137,1552,1585
M33d KNSM-eiland,2485,2422,2434,2429,2397,1257,1140
M33e Sporenburg,2673,2678,2667,2657,2641,1304,1337
M33f Borneo,2888,2850,2888,2891,2874,1424,1450
M33g Entrepot-Noordwest,1544,1547,1531,1485,1463,727,736
M33h Architectenbuurt,1835,1806,1836,1811,1772,892,880
M33i Bedrijvengebied Veelaan,42,36,37,40,39,16,23
M33j Bedrijvengebied Cruquiusweg,20,20,16,18,114,70,44
M33k Bedrijvengebied Zeeburgerkade,146,148,142,142,151,77,74
M34a Zeeburgereiland Noordwest,25,17,22,25,25,13,12
M34c Zeeburgereiland Zuidoost,364,370,404,522,503,232,271
M34d Zeeburgereiland Zuidwest,350,332,322,321,316,169,147
M34e Nieuwe Diep/Diemerpark,78,84,72,78,71,41,30
M34f RI Oost terrein,17,186,384,1232,2225,1146,1079
M34g Zeeburgereiland Noordoost,-,-,-,-,1,1,-
M35a Steigereiland Noord,1374,1443,1489,1481,1437,728,709
M35b Steigereiland Zuid,2629,2624,2612,2616,2671,1355,1316
M35c Haveneiland Zuidwest/Rieteiland West,2832,2841,2891,2877,2819,1429,1390
M35e Haveneiland Noordwest,2380,2416,2484,2478,2512,1232,1280
M35f Haveneiland Noordoost,4944,4910,4955,5079,5384,2654,2730
M50a Strandeiland,-,-,-,-,-,-,-
M50b Middeneiland Zuidoost,-,-,-,-,-,-,-
M50c Middeneiland Noordoost,-,-,-,-,-,-,-
M50d Middeneiland Zuidwest,-,-,-,-,-,-,-
M50e Middeneiland Noordwest,-,-,-,-,-,-,-
M50f Buiteneiland,-,-,-,-,-,-,-
M50g Centrumeiland,-,-,-,-,-,-,-
M51a Rieteiland Oost,121,122,128,165,268,125,143
M51b Haveneiland Oost,4698,4864,5110,5684,6017,2931,3086
M51c Haveneiland Noord,1753,1772,1771,1817,1813,841,972
M55b De Eenhoorn,1429,1979,2377,2430,2422,1269,1153
M55c Julianapark,829,812,821,807,779,397,382
M55d Don Bosco,1985,1962,2091,2122,2151,1082,1069
M55e Frankendael,17,16,15,15,12,3,9
M55f Tuindorp Amstelstation,846,830,812,827,831,385,446
M55g De Wetbuurt,1812,1833,1863,1849,1850,844,1006
M55h Tuindorp Frankendael,2372,2396,2476,2470,2200,1112,1088
M55i Van der Kunbuurt,568,542,549,552,562,287,275
M56a Linnaeusparkbuurt,2537,2528,2542,2570,2577,1268,1309
M56b Middenmeer Noord,2986,3018,3001,3026,2998,1399,1599
M56c Middenmeer Zuid,5103,5158,5201,5181,5154,2460,2694
M56d Sportpark Middenmeer Zuid,310,312,301,306,302,133,169
M56e Sportpark Middenmeer Noord,1,2,2,2,2,1,1
M56f Park De Meer,1672,1669,1666,1660,1645,789,856
M56g Sportpark Voorland,-,-,-,-,-,-,-
M56h Science Park Noord,2266,2486,2550,2787,2743,1270,1473
M56i Science Park Zuid,45,41,45,45,34,19,15
M57a Betondorp,3141,3170,3209,3228,3247,1513,1734
M57b Nieuwe Oosterbegraafplaats,6,6,6,6,6,4,2
M57c Drieburg,-,-,-,-,-,-,-
M58b Weespertrekvaart,1213,1245,1266,1584,1416,790,626
M58e Amstelglorie,78,80,88,79,80,43,37
M58f Overamstel,40,42,44,40,40,23,17
M58g Amstelkwartier Noord,371,716,1188,1382,1747,880,867
M58h De Omval,744,737,738,737,729,384,345
M58i Amstelkwartier Zuid,28,32,34,31,30,17,13
M58j Amstelkwartier West,75,70,565,575,562,274,288
N60a Van der Pekbuurt,4835,4866,4803,4869,4957,2438,2519
N60b Bloemenbuurt Zuid,2368,2416,2423,2476,2437,1198,1239
N60c Bloemenbuurt Noord,2386,2397,2429,2386,2366,1185,1181
N61a IJplein e.o.,2533,2509,2543,2520,2490,1307,1183
N61b Vogelbuurt Zuid,4302,4315,4309,4339,4322,2120,2202
N61c Vogelbuurt Noord,1268,1295,1279,1293,1272,644,628
N61d Vliegenbos,103,107,115,137,172,96,76
N62a Tuindorp Nieuwendam West,1048,1051,1066,1078,1044,482,562
N62b Tuindorp Nieuwendam Oost,2406,2448,2454,2461,2484,1166,1318
N63a Blauwe Zand,1847,1871,1866,1925,1910,933,977
N64a Buiksloterdijk West,155,152,157,154,146,68,78
N64b Buiksloterdijk Oost,129,123,126,120,127,59,68
N64c Nieuwendammerdijk West,1057,1055,1064,1060,1055,528,527
N64d Nieuwendammerdijk Oost,342,340,336,344,360,179,181
N64e Nieuwendammerdijk Zuid,10,9,7,7,7,4,3
N65a Tuindorp Oostzaan West,1141,1145,1172,1175,1180,535,645
N65b Tuindorp Oostzaan Oost,4179,4195,4184,4201,4224,1938,2286
N65c Terrasdorp,3947,3922,3980,3977,3982,1994,1988
N65d De Bongerd,1431,1614,1832,1995,2145,1078,1067
N66b Oostzanerdijk,370,370,358,407,404,197,207
N66c Walvisbuurt,1479,1449,1420,1432,1438,709,729
N66d Twiske West,2474,2452,2468,2462,2433,1223,1210
N66e Noorder IJplas,139,136,131,137,145,79,66
N66f Molenwijk,2956,2992,3017,3092,3129,1444,1685
N66g Circus/Kermisbuurt,1309,1340,1370,1372,1344,676,668
N67a Kadoelen,1715,1741,1916,1943,2002,955,1047
N67b Twiske Oost,1120,1102,1120,1131,1116,541,575
N68a Baanakkerspark Noord,589,581,601,577,580,290,290
N68b Baanakkerspark Zuid,446,432,449,464,459,227,232
N68c Werengouw Midden,4821,4935,4961,4990,5007,2438,2569
N68d Markengouw Midden,3692,3760,3901,3728,3434,1697,1737
N68e Markengouw Zuid,1784,1745,1786,1882,2059,1019,1040
N68f Werengouw Zuid,1581,1602,1613,1634,1640,774,866
N69a Rode Kruisbuurt,234,237,230,227,222,106,116
N69c Loenermark,1564,1517,1550,1522,1519,755,764
N69j Buikslotermeerplein,965,965,972,990,997,474,523
N69k Plan van Gool,2863,2774,2870,3070,3126,1515,1611
N69l De Kleine Wereld,2842,2848,2844,2848,2820,1348,1472
N69m Buikslotermeer Noord,2479,2478,2490,2464,2489,1164,1325
N70a Banne Zuidwest,3458,3622,3754,3750,3710,1722,1988
N70b Banne Zuidoost,3143,3318,3452,3586,3603,1833,1770
N70c Banne Noordwest,2649,2625,2630,2641,2641,1281,1360
N70d Banne Noordoost,3634,3599,3648,3672,3651,1811,1840
N70e Buiksloterbreek,326,322,329,328,332,170,162
N70f Marjoleinterrein,347,354,373,390,372,189,183
N71c Papaverweg e.o.,182,221,301,632,876,487,389
N71e Cornelis Douwesterrein,17,18,23,2,1,1,-
N71f NDSM terrein,414,414,408,774,1174,599,575
N71g Buiksloterham,23,28,31,40,182,93,89
N71h Overhoeks,704,843,929,1098,1361,717,644
N72a Bedrijventerrein Hamerstraat,98,123,143,175,280,176,104
N72b Zamenhofstraat e.o.,4,5,6,12,13,9,4
N72c Bedrijventerrein Nieuwendammerdijk,14,14,15,21,23,13,10
N73a Schellingwoude West,66,69,74,77,68,36,32
N73b Schellingwoude Oost,593,600,604,595,606,294,312
N73c Schellingwoude Noord,6,6,6,6,6,3,3
N73d Durgerdam,491,498,504,493,496,259,237
N73e Zwarte Gouw,13,13,12,11,24,14,10
N73f Ransdorp,286,287,291,299,307,150,157
N73g Holysloot,269,269,265,264,270,141,129
N73h Zunderdorp,429,422,432,432,474,245,229
N73i Noorderstrook West,16,17,15,16,18,9,9
N73j Noorderstrook Oost,3,3,8,8,8,6,2
N74a Nintemanterrein,114,111,110,109,110,65,45
N74b Elzenhagen Zuid,5,263,257,260,257,142,115
N74c Elzenhagen Noord,1693,1974,2085,2186,2369,1167,1202
T92a Hoofdcentrum Zuidoost,6,9,18,34,16,13,3
T92b Amstel III deel A/B Noord,92,124,95,81,108,73,35
T92c Amstel III deel C/D Noord,11,6,23,34,51,33,18
T92d Amstel III deel A/B Zuid,6,2,152,383,395,165,230
T92e Amstel III deel C/D Zuid,2,3,5,4,5,4,1
T92f AMC,13,42,46,41,38,32,6
T92g Hoge Dijk,113,94,99,89,101,57,44
T93a Venserpolder West,5136,5186,5263,5217,5222,2750,2472
T93b Venserpolder Oost,3322,3355,3382,3438,3428,1810,1618
T93c D-buurt,1395,1443,2000,2063,2029,946,1083
T93d F-buurt,3820,3831,3846,3826,3794,1850,1944
T93e Amsterdamse Poort,1355,1344,1432,1540,1565,825,740
T93f Hoptille,1293,1316,1364,1687,1631,829,802
T93g Rechte H-buurt,3109,3131,3137,3137,3112,1525,1587
T93h Hakfort/Huigenbos,2619,2651,2620,2551,2556,1278,1278
T93i Huntum,193,204,202,204,205,100,105
T93j Vogeltjeswei,701,710,735,734,752,381,371
T93k Nelson Mandelapark,-,-,-,-,-,-,-
T94a E-buurt,1577,1555,1552,2012,2108,1034,1074
T94b G-buurt West,3729,3692,3737,3748,3766,1881,1885
T94c Bijlmermuseum Noord,2263,2265,2288,2256,2288,1077,1211
T94d Kortvoort,2551,2600,2609,2668,2624,1258,1366
T94e Kelbergen,1011,962,950,948,1004,509,495
T94f K-buurt Midden,2096,2066,2090,2342,2370,1229,1141
T94g K-buurt Zuidoost,868,913,932,964,1037,502,535
T94h K-buurt Zuidwest,1461,1450,1462,1491,1473,727,746
T94i Grunder/Koningshoef,1770,1776,1736,1759,1753,836,917
T94j G-buurt Oost,3131,3122,3162,3142,3135,1692,1443
T94k Kantershof,2150,2199,2170,2196,2208,1144,1064
T94l Gooise Kant,-,-,-,56,144,74,70
T94m G-buurt Noord,1799,1834,1852,1826,1822,980,842
T94n Bijlmermuseum Zuid,2142,2353,2720,3083,3116,1510,1606
T95a L-buurt,2928,2935,2935,2921,2874,1497,1377
T95b Gaasperpark,35,33,35,30,25,13,12
T95c Gaasperplas,35,40,42,39,38,19,19
T96a Holendrecht Noordwest,2923,2901,2938,2923,2918,1311,1607
T96b Reigersbos Noord,4403,4408,4387,4386,4370,1968,2402
T96c Holendrecht Oost,2465,2436,2467,2493,2480,1230,1250
T96d Gaasperdam Noord,2001,2040,2054,2026,2030,1024,1006
T96e Gaasperdam Zuid,1530,1522,1525,1512,1452,705,747
T96f Reigersbos Midden,2433,2451,2425,2455,2475,1207,1268
T96g Reigersbos Zuid,2500,2513,2524,2513,2547,1241,1306
T97a Gein Noordwest,3036,3085,3101,3016,2929,1450,1479
T97b Gein Zuidwest,1682,1649,1679,1704,1696,812,884
T97c Gein Noordoost,3483,3465,3439,3406,3365,1730,1635
T97d Gein Zuidoost,3386,3361,3348,3351,3396,1624,1772
T98a Dorp Driemond,1458,1449,1440,1457,1438,686,752
T98b Landelijk Gebied Driemond,39,41,39,68,110,57,53
Amsterdam,811185,822272,834713,844952,854316,423292,431024
,,,,,,,bron: OIS
