"","ï..HOTELNAAM_2014","NHC_2014","KAM_2014","BED_2014","STRAAT_2014","HUISID_2014","POSTCODE_2014","BRTK10","unesco","Soort_hotel_hostel..jeugdherberg","lat","lon"
"1","AMSTERDAM AMERICAN HOTEL - HAMPSHIRE EDEN","4",175,354,"LEIDSEKADE","97","1017PN","A07b","B","hotel",52.3638288,"4.9943182"
"2","AMSTEL INTERCONTINENTAL AMSTERDAM","5",79,165,"PROFESSOR TULPPLEIN","1","1018GX","A08b","B","hotel",52.3599843,"4.9052427"
"3","AMSTERDAM CENTRE,NH","4",232,462,"STADHOUDERSKADE","7","1054ES","E22a","","hotel",52.3630852,"4.8794581"
"4","BARBIZON PALACE,NH","5",274,544,"PRINS HENDRIKKADE","59-72","1012AD","A00a","B","hotel",52.3764859,"4.9004724"
"5","DOELEN HOTEL,NH","4",85,162,"NIEUWE DOELENSTRAAT","24","1012CP","A00e","B","hotel",52.368205,"4.8957416"
"6","EUROPE HOTEL,DE L'","5",111,222,"NIEUWE DOELENSTRAAT","2-8","1012CP","A00e","B","hotel",52.3680084,"4.8950111"
"7","GRAND HOTEL KRASNAPOLSKY NH","5",468,937,"DAM","9","1012JS","A00b","B","hotel",52.3727291,"4.8943846"
"8","PARK HOTEL","4",189,378,"STADHOUDERSKADE","25","1071ZD","K47b","","hotel",52.3615628,"4.8828667"
"9","WYNDHAM APOLLO AMSTERDAM","4",446,669,"APOLLOLAAN","2","1077BA","K49b","","hotel",52.3480892,"4.884737"
"10","PIET HEIN HOTEL","3",81,141,"VOSSIUSSTRAAT","51-53","1071AK","K47c","","hotel",52.3598718,"4.8765094"
"11","NOVA HOTEL","3",61,140,"NIEUWEZIJDS VOORBURGWAL","276-278","1012RS","A01f","B","hotel",52.3731557,"4.8905558"
"12","BRIDGE HOTEL,THE","3",51,115,"AMSTEL","107-111","1018EM","A08a","K","hotel",52.3669185,"4.8989426"
"13","PARK PLAZA VICTORIA AMSTERDAM HOTEL","4",306,604,"DAMRAK","1-5","1012LG","A01c","B","hotel",52.3769214,"4.8982816"
"14","HAMPHSHIRE HOTEL BEETHOVEN","3",52,107,"BEETHOVENSTRAAT","43-51","1077HN","K49b","","hotel",52.344776,"4.8766749"
"15","AMSTERDAM MARRIOTT HOTEL","5",396,1061,"STADHOUDERSKADE","12","1054ES","E22a","","hotel",52.3625488,"4.8801249"
"16","HILTON AMSTERDAM HOTEL","5",271,542,"APOLLOLAAN","138","1077BG","K49c","","hotel",52.3514296,"4.872012"
"17","GERSTEKORREL HOTEL,DE","2",32,75,"DAMSTRAAT","22","1012JM","A00d","B","hotel",52.3721264,"4.8947975"
"18","DAMRAK INN HOTEL","2",23,56,"DAMRAK","58","1012LL","A01e","B","hotel",52.375113,"4.895313"
"19","CHICO'S GUESTHOUSE","0",3,6,"ST.WILLIBRORDUSSTRAAT","77","1073VA","K25b","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3540171,"4.9010362"
"20","DAMHOTEL","2",19,51,"DAMRAK","31","1012LJ","A01c","B","hotel",52.3761088,"4.8966233"
"21","AMSTERDAM HOSTEL CENTRE","1",11,41,"LEIDSEKRUISSTRAAT","13","1017RE","A07c","K","hostel/ jeugdherberg",52.3636675,"4.8853534"
"22","CORDIAL HOTEL","3",59,108,"ROKIN","62-64","1012KW","A01g","B","hotel",52.3691257,"4.8921205"
"23","BLYSS HOTEL","3",39,87,"VONDELSTRAAT","74","1054GN","E22a","","hotel",52.3618999,"4.8755518"
"24","LEIDSE SQUARE HOTEL A'DAM, BEST WESTERN","3",89,187,"TESSELSCHADESTRAAT","23","1054ET","E22a","","hotel",52.3620329,"4.8792278"
"25","KOOYK HOTEL","1",19,39,"LEIDSEKADE","81-83","1017PM","A07b","B","hotel",52.3656484,"4.8793096"
"26","MERCURE HOTEL AMSTERDAM CITY","4",368,751,"JOAN MUYSKENWEG","10","1096CJ","M58d","","hotel",52.3352478,"4.9135808"
"27","NEUTRAAL HOTEL","0",34,55,"DAMRAK","8","1012LG","A01c","B","hotel",52.3768951,"4.897672"
"28","MANOFA HOTEL","1",47,126,"DAMRAK","46-48","1012LL","A01e","B","hotel",52.3769214,"4.8982816"
"29","AGORA HOTEL","2",16,38,"SINGEL","462","1017AW","A01i","K","hotel",52.3674843,"4.8888928"
"30","POSTE HOTEL,DE LA","2",7,17,"REGULIERSGRACHT","3-5","1017LJ","A03d","K","hotel",52.3646317,"4.896074"
"31","ROEMER HOTEL","4",23,46,"ROEMER VISSCHERSTRAAT","8-10","1054EX","E22a","","hotel",52.3614095,"4.8771533"
"32","RHO HOTEL","3",167,333,"NES","5-23","1012KC","A00d","B","hotel",52.3718704,"4.8937223"
"33","AMSTERDAM-DE ROODE LEEUW HOTEL","4",79,147,"DAMRAK","93-94","1012LP","A01e","B","hotel",52.3769214,"4.8982816"
"34","INNER HOTEL","2",84,298,"WANNINGSTRAAT","1","1071LA","K47c","","hotel",52.3569738,"4.8774435"
"35","SINT NICOLAAS HOTEL","3",27,60,"SPUISTRAAT","1A","1012SP","A01b","B","hotel",52.3775134,"4.8950657"
"36","SCHILLER HOTEL, NH","4",92,174,"REMBRANDTPLEIN","26-36","1017CV","A03e","K","hotel",52.3658965,"4.8974561"
"37","HAMPSHIRE HOTEL LANCASTER","3",91,195,"PLANTAGE MIDDENLAAN","48","1018DH","A08c","B","hotel",52.3658572,"4.9128724"
"38","JIMMY HOTEL","1",14,28,"MARTELAARSGRACHT","15","1012TN","A01c","B","hotel",52.377738,"4.896222"
"39","ATLANTA HOTEL","2",36,71,"REMBRANDTPLEIN","8","1017CV","A03e","K","hotel",52.365984,"4.8954873"
"40","REGAL HOTEL,THE","1",11,24,"BINNEN WIERINGERSTRAAT","7","1013EA","A05b","K","hotel",52.3800331,"4.8927927"
"41","VAN GELDER HOTEL","1",32,63,"DAMRAK","34","1012LK","A01e","B","hotel",52.3760003,"4.8964629"
"42","FREDERIK PARK HOUSE HOTEL","0",4,8,"FREDERIKSPLEIN","22","1017XM","A07g","B","hotel",52.3608815,"4.8982891"
"43","CROWN HOTEL,THE","1",17,41,"OUDEZIJDS VOORBURGWAL","21","1012EH","A00a","B","hotel",52.3748641,"4.8998972"
"44","DYLAN, THE","4",40,79,"KEIZERSGRACHT","384","1016GB","A02c","K","hotel",52.3692791,"4.8839831"
"45","SINGEL HOTEL","3",32,66,"SINGEL","13-17","1012VC","A01b","K","hotel",52.3795744,"4.8945993"
"46","DELTA HOTEL","3",47,110,"DAMRAK","42-43","1012LK","A01e","B","hotel",52.3769214,"4.8982816"
"47","HEGRA HOTEL","2",11,23,"HERENGRACHT","269","1016BJ","A02c","K","hotel",52.3714144,"4.8873362"
"48","D'AMSTERDAM HOTEL","3",16,31,"TWEEDE HELMERSSTRAAT","4","1054CH","E20a","","hotel",52.365066,"4.8781874"
"49","SARPHATI HOTEL","2",15,32,"SARPHATIPARK","58","1073CZ","K25b","","hotel",52.3532845,"4.8955399"
"50","SPHINX HOTEL EUROPE","0",22,44,"WETERINGSCHANS","82","1017XR","A07f","B","hotel",52.3593271,"4.894049"
"51","AMSTERDAM WIECHMANN HOTEL","2",37,79,"PRINSENGRACHT","328-332","1016HX","A06g","K","hotel",52.3695636,"4.8823837"
"52","THE ALBUS","4",74,150,"VIJZELSTRAAT","49","1017HE","A03c","K","hotel",52.3657859,"4.8932578"
"53","ADMIRAAL HOTEL,DE","1",9,24,"HERENGRACHT","563","1017CD","A03e","K","hotel",52.3650793,"4.8962461"
"54","SARPHATI SUITES","4",4,8,"SARPHATISTRAAT","113","1018GB","A08b","B","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3608918,"4.9064346"
"55","SHENZHOU BED & BREAKFAST","1",3,6,"GELDERSEKADE","75","1011EL","A04d","B","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3745039,"4.901913"
"56","DAM CITY ACCOMMODATION","1",3,8,"OUDE HOOGSTRAAT","7A-B","1012CD","A00c","B","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3712479,"4.8977771"
"57","MALLE MOOLEN HOTEL,DE","1",13,33,"WARMOESSTRAAT","7","1012HT","A00a","B","hotel",52.3760843,"4.8993991"
"58","MISC EATDRINKSLEEP","2",6,12,"KLOVENIERSBURGWAL","20","1012CV","A00c","B","hotel",52.3717237,"4.8990066"
"59","OLD NICKEL HOTEL,THE","1",14,34,"NIEUWEBRUGSTEEG","11","1012AG","A00a","B","hotel",52.3762924,"4.8996007"
"60","BROUWER HOTEL","1",8,16,"SINGEL","83-85","1012VE","A01d","K","hotel",52.3762131,"4.8915129"
"61","AIVENGO YOUTH HOSTEL","0",2,38,"SPUISTRAAT","6","1012TS","A01b","K","hostel/ jeugdherberg",52.3773096,"4.8938665"
"62","SEVEN ONE SEVEN","4",9,18,"PRINSENGRACHT","717","1017JW","A03a","K","hotel",52.364791,"4.8853406"
"63","'T HOTEL LILY","3",8,18,"LELIEGRACHT","18","1015DE","A02b","K","hotel",52.3751614,"4.8871471"
"64","MUSEUM QUARTER,NH","4",163,326,"HOBBEMAKADE","50","1071XL","K50a","","hotel",52.3558245,"4.8861173"
"65","ZUIVER / AMSTELPARK HOTEL","3",31,62,"KOENENKADE","8","1081KH","K90e","","hotel",52.3310142,"4.8523466"
"66","IBIS AMSTERDAM CITY STOPERA","3",207,440,"VALKENBURGERSTRAAT","68","1011LZ","A04f","B","hotel",52.3699509,"4.9072635"
"67","MEVLANA HOTEL","1",16,28,"NIEUWEZIJDS VOORBURGWAL","160","1012SJ","A01d","B","hotel",52.374495,"4.8911049"
"68","SCHAGEN HOTEL","1",10,22,"NIEUWEBRUGSTEEG","19","1012AG","A00a","B","hotel",52.3759971,"4.9000316"
"69","WESTCORD AMSTERDAM ART 3-STERREN","3",130,260,"SPAARNDAMMERDIJK","302","1013ZX","E13f","","hotel",52.3927795,"4.8688489"
"70","TULIP INN AMSTERDAM CENTRE","3",108,229,"BEURSSTRAAT","11-19","1012JT","A00b","B","hotel",52.3748977,"4.8968197"
"71","KOOPERMOOLEN HOTEL,DE","2",23,43,"WARMOESSTRAAT","5","1012HT","A00a","B","hotel",52.3761027,"4.899487"
"72","BELLINGTON HOTEL","2",11,26,"PIETER CORNELISZ HOOFTSTRAAT","78","1071CB","K47b","","hotel",52.3603398,"4.8805905"
"73","HOTEL VICTORIE","2",28,55,"VICTORIEPLEIN","42","1078PH","K52d","","hotel",52.3463562,"4.9030981"
"74","AMSTERDAM HOUSE HOTEL EUREKA","3",31,60,"'S GRAVELANDSEVEER","3-4","1011KM","A04h","B","hotel",52.3677397,"4.8969679"
"75","HOTUSA OMEGA HOTEL","3",31,65,"JACOB OBRECHTSTRAAT","33","1071KG","K47c","","hotel",52.3558449,"4.875735"
"76","GOLDEN BEAR GAY HOTEL,THE","1",17,32,"KERKSTRAAT","37","1017GB","A02e","K","hotel",52.3656442,"4.8852135"
"77","WEBER HOTEL","2",7,14,"MARNIXSTRAAT","397","1017PJ","A07b","B","hotel",52.3649686,"4.8806113"
"78","TAMARA HOTEL","1",11,26,"NIEUWEZIJDS VOORBURGWAL","144","1012SJ","A01d","B","hotel",52.3748558,"4.8914092"
"79","V FREDERIKSPLEIN, HOTEL","3",48,96,"WETERINGSCHANS","136","1017XV","A07h","B","hotel",52.3591905,"4.8979554"
"80","BEST WESTERN APOLLO MUSEUMHOTEL AMSTERDAM CITY CENTRE","3",188,364,"PIETER CORNELISZ HOOFTSTRAAT","2-10","1071BX","K47b","","hotel",52.3594291,"4.8776192"
"81","PLANTAGE HOTEL","2",19,44,"PLANTAGE KERKLAAN","25","1018CV","A08c","B","hotel",52.3666615,"4.9117479"
"82","IMPERIAL HOTEL","2",14,31,"THORBECKEPLEIN","9","1017CS","A03c","K","hotel",52.3652784,"4.8960986"
"83","SIPERMANN HOTEL","2",17,33,"ROEMER VISSCHERSTRAAT","35","1054EW","E22a","","hotel",52.3612228,"4.8769249"
"84","ROOKIES, HOTEL THE","2",12,21,"KORTE LEIDSEDWARSSTRAAT","147","1017PZ","A07c","B","hotel",52.362266,"4.8861579"
"85","NH CARLTON AMSTERDAM","4",218,440,"VIJZELSTRAAT","4","1017HK","A03b","K","hotel",52.3654602,"4.8926884"
"86","BRONCKHORST HOTEL","3",37,73,"BRONCKHORSTSTRAAT","14","1071WR","K47f","","hotel",52.3531063,"4.8809813"
"87","LARENDE HOTEL","3",14,26,"DE CLERCQSTRAAT","115","1053AJ","E18a","","hotel",52.3698485,"4.8660187"
"88","OLD CITY AMSTERDAM B&B","0",5,10,"pieter jacobszdwarsstraat","7-11","1012HK","A00d","B","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3719961,"4.894611"
"89","DOUBLETREE BY HILTON AMSTERDAM CENTRAL STATION","4",553,1106,"OOSTERDOKSSTRAAT","4","1011DK","A04a","B","hotel",52.3765215,"4.9075701"
"90","PARKZICHT HOTEL","2",14,24,"ROEMER VISSCHERSTRAAT","33","1054EW","E22a","","hotel",52.3612411,"4.8769981"
"91","HTEL SERVICED APARTMENTS","0",45,147,"TEILINGEN","45","1082JP","K90c","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3274877,"4.8719001"
"92","EASTERN PARK APARTMENTS SUITES","0",10,20,"WIJTTENBACHSTRAAT","30","1093JC","M29b","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3601774,"4.9266591"
"93","HOLIDAY INN AMSTERDAM","4",266,576,"DE BOELELAAN","2","1083HJ","K91e","","hotel",52.3352599,"4.8886066"
"94","MERCURE AMSTERDAM ARTHUR FROMMER","4",93,186,"NOORDERSTRAAT","46","1017TV","A07e","B","hotel",52.3611838,"4.8936467"
"95","CARANSA HOTEL,NH","4",66,132,"REMBRANDTPLEIN","19","1017CT","A03e","B","hotel",52.3664488,"4.8970384"
"96","DIKKER & THIJS HOTEL","4",42,88,"PRINSENGRACHT","444","1017KE","A07c","K","hotel",52.365001,"4.8840169"
"97","NOVOTEL AMSTERDAM CITY","4",610,1220,"EUROPABOULEVARD","10","1083AD","K91c","","hotel",52.3289876,"4.8901874"
"98","OKURA HOTEL AMSTERDAM","5",300,599,"FERDINAND BOLSTRAAT","333","1072LH","K25c","","hotel",52.348557,"4.8930912"
"99","NH GALAXY","4",290,580,"DISTELKADE","21","1031XP","N60a","","hotel",52.3921832,"4.9109012"
"100","CONSCIOUS HOTEL MUSEUM SQUARE","3",36,79,"DE LAIRESSESTRAAT","5-7","1071NR","K47f","","hotel",52.3551387,"4.8777873"
"101","AC TULIP INN AMSTERDAM RIVERSIDE","3",192,396,"provincialeweg","38","1108AB","T95b","","hotel",52.3152456,"4.9960082"
"102","CONSCIOUS HOTEL VONDELPARK","3",81,163,"OVERTOOM","519-521","1054LH","E21b","","hotel",52.3578541,"4.8557024"
"103","TROPEN HOTEL,NH","3",80,160,"LINNAEUSSTRAAT","2C","1092CK","M28c","","hotel",52.361924,"4.922824"
"104","HESTIA HOTEL","3",18,36,"ROEMER VISSCHERSTRAAT","7","1054EV","E22a","","hotel",52.3615879,"4.8782127"
"105","FREELAND HOTEL","2",15,27,"MARNIXSTRAAT","386","1017PL","A07b","B","hotel",52.3648861,"4.8802596"
"106","PULITZER HOTEL, A LUXURY COLLECTION HOTEL","5",230,398,"PRINSENGRACHT","315","1016GZ","A02c","K","hotel",52.3750066,"4.8837106"
"107","ARMADA CANALVIEW HOTEL","2",26,56,"KEIZERSGRACHT","713-715","1017DX","A03d","K","hotel",52.3639937,"4.8982875"
"108","ATLAS HOTEL","3",23,45,"VAN EEGHENSTRAAT","64","1071GK","K47d","","hotel",52.3577402,"4.8738529"
"109","HAMPSHIRE HOTEL - THEATRE DISTRICT AMSTERDAM","3",70,132,"NASSAUKADE","387","1054AE","E20a","","hotel",52.3642307,"4.8783292"
"110","SWISSOTEL AMSTERDAM","4",109,218,"DAMRAK","96","1012LP","A01e","B","hotel",52.3735967,"4.8933617"
"111","OWL HOTEL","3",34,60,"ROEMER VISSCHERSTRAAT","1-3","1054EV","E22a","","hotel",52.3614095,"4.8771533"
"112","ARTEMIS HOTEL","4",256,512,"JOHN M.KEYNESPLEIN","2","1066EP","F88a","","hotel",52.3418622,"4.82480451662113"
"113","HOTEL NOTTING HILL","4",67,136,"WESTEINDE","26","1017ZP","A07h","B","hotel",52.3585018,"4.898785"
"114","CITY GARDEN HOTEL","3",72,111,"PIETER CORNELISZ HOOFTSTRAAT","162","1071CH","K47c","","hotel",52.3592071,"4.8763609"
"115","83 HOTEL","1",16,35,"OUDEZIJDS ACHTERBURGWAL","83","1012DC","A00c","B","hotel",52.3727101,"4.8984524"
"116","EUPHEMIA BUDGET HOTEL","1",30,108,"FOKKE SIMONSZSTRAAT","1-9","1017TD","A07e","B","hotel",52.3603975,"4.8925824"
"117","INTERNATIONAL BUDGET HOSTEL","0",14,68,"LEIDSEGRACHT","76","1016CR","A06h","K","hostel/ jeugdherberg",52.3660798,"4.8819638"
"118","FALCON PLAZA HOTEL","3",50,113,"VALKENBURGERSTRAAT","72","1011LZ","A04f","B","hotel",52.3700034,"4.9080674"
"119","HANS BRINKER HOTEL","0",126,502,"KERKSTRAAT","136-138","1017GR","A03c","K","hotel",52.3654468,"4.8853739"
"120","PARKLANE HOTEL","2",13,26,"PLANTAGE PARKLAAN","16","1018ST","A08c","B","hotel",52.3677147,"4.9099013"
"121","EUROPA 92 HOTEL","3",46,94,"Eerste+Constantijn+Huygensstraat","103","","E22a","","hotel",52.3624757,"4.8756773"
"122","BEST WESTERN DAM SQUARE INN","3",38,83,"GRAVENSTRAAT","12-16","1012NM","A01e","B","hotel",52.3743295,"4.8924485"
"123","SEVEN BRIDGES HOTEL","2",9,17,"REGULIERSGRACHT","31","1017LK","A03d","K","hotel",52.3638299,"4.8962158"
"124","QUENTIN HOTEL AMSTERDAM,THE","0",30,65,"LEIDSEKADE","89","1017PN","A07b","B","hotel",52.3642734,"4.8798849"
"125","CITIZENM HOTEL AMSTERDAM CITY","4",215,430,"PRINSES IRENESTRAAT","30","1077WX","K59a","","hotel",52.34194195,"4.87597212187505"
"126","TORENZICHT HOTEL","1",21,49,"OUDEZIJDS ACHTERBURGWAL","93","1012DD","A00c","B","hotel",52.3725204,"4.8982195"
"127","FLIPPER HOTEL","2",24,53,"BORSSENBURGSTRAAT","5","1078VA","K53b","","hotel",52.3488374,"4.9078776"
"128","VERDI HOTEL","2",12,25,"WANNINGSTRAAT","9","1071LA","K47c","","hotel",52.3567767,"4.8775926"
"129","BLOEIENDE RAMENAS, HOTEL CAFE","1",11,28,"HAARLEMMERDIJK","61","1013KB","A05c","K","hotel",52.3823801,"4.8875063"
"130","OOSTERPARK HOTEL","1",9,19,"OOSTERPARK","72","1092AS","M28c","","hotel",52.3615324,"4.9151762"
"131","ROKIN HOTEL","3",21,50,"ROKIN","73","1012KL","A00d","B","hotel",52.3706565,"4.8930714"
"132","GREENHOUSE HOTEL","2",9,19,"WARMOESSTRAAT","55","1012HW","A00a","B","hotel",52.3753211,"4.8982122"
"133","ASTERISK HOTEL","2",42,96,"DEN TEXSTRAAT","16","1017ZA","A07f","B","hotel",52.3588053,"4.8939373"
"134","ROYAL TASTE HOTEL","1",11,24,"OUDEZIJDS ACHTERBURGWAL","47","1012DB","A00c","B","hotel",52.3735134,"4.8992952"
"135","CRYSTAL HOTEL","2",17,34,"TWEEDE HELMERSSTRAAT","6","1054CH","E20a","","hotel",52.3650386,"4.878085"
"136","ACOSTAR HOTEL","2",30,61,"KERKSTRAAT","45-49","1017GB","A02e","K","hotel",52.3629419,"4.892067"
"137","ORFEO HOTEL","0",19,37,"LEIDSEKRUISSTRAAT","14","1017RH","A07c","K","hotel",52.3637658,"4.8852201"
"138","ANNEMARIE HOTEL","0",11,28,"JAN WILLEM BROUWERSSTR","14","1071LJ","K47c","","hotel",52.356555,"4.8782851"
"139","IRIS HOTEL","1",9,24,"SARPHATIKADE","17","1017WV","A07h","B","hotel",52.3590393,"4.902728"
"140","ZWAAN HOTEL,DE","0",8,14,"DORPSWEG RANSDORP","70","1028BR","N73f","","hotel",52.3935767,"4.9943182"
"141","RESIDENCE LE COIN HOTEL","3",42,77,"NIEUWE DOELENSTRAAT","5","1012CP","A00e","B","hotel",52.3678759,"4.8944091"
"142","CITY HOTEL UTRECHTSESTRAAT","0",13,52,"UTRECHTSESTRAAT","2","1017VN","A03e","K","hotel",52.3657224,"4.8974282"
