"","ï..HOTELNAAM_2014","NHC_2014","KAM_2014","BED_2014","STRAAT_2014","HUISID_2014","POSTCODE_2014","BRTK10","unesco","Soort_hotel_hostel..jeugdherberg","lat","lon"
"143","MARNIX HOTEL","0",25,74,"MARNIXSTRAAT","382","1016XX","A06j","B","hotel",52.3654698,"4.8798832"
"144","EDEN HOTEL AMSTERDAM","3",218,409,"AMSTEL","144","1017AE","A03e","B","hotel",52.3668596,"4.8986143"
"145","EDEN REMBRANDT SQUARE HOTEL","4",167,331,"AMSTELSTRAAT","17","1017DA","A03e","K","hotel",52.3661848,"4.8997065"
"146","HOTEL DWARS","3",9,24,"UTRECHTSEDWARSSTRAAT","79","1017WD","A07g","K","hotel",52.361642,"4.8996166"
"147","VIJAYA HOTEL","1",31,64,"OUDEZIJDS VOORBURGWAL","44","1012GE","A00b","B","hotel",52.3749963,"4.8992642"
"148","PRINSEN HOTEL","3",45,87,"VONDELSTRAAT","36-38","1054GE","E22a","","hotel",52.3618602,"4.8758105"
"149","CANAL HOUSE","4",23,49,"KEIZERSGRACHT","148","1015CX","A02b","K","hotel",52.3762724,"4.8863122"
"150","VOYAGERS HOTEL","0",11,25,"GELDERSEKADE","2","1012BH","A00a","B","hotel",52.3763379,"4.9020104"
"151","DEUTSCHES SEEMANNNSHEIM, STICHTING","0",6,8,"KEIZERSGRACHT","733","1017DZ","A03d","K","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3642743,"4.8993528"
"152","DOWNTOWN HOTEL","2",24,65,"KERKSTRAAT","25","1017GA","A02e","K","hotel",52.3658496,"4.8849029"
"153","BOUTIQUE HOTEL PATOU","3",12,24,"PIETER CORNELISZ HOOFTSTRAAT","63","1071BN","K47b","","hotel",52.3602398,"4.8813254"
"154","ALP HOTEL","2",15,33,"DE CLERCQSTRAAT","52","1052NH","E17a","","hotel",52.3709979,"4.8698964"
"155","VAN ONNA HOTEL","1",41,86,"BLOEMGRACHT","102-108","1015TN","A06c","B","hotel",52.3742668,"4.8793156"
"156","REMCO HOTEL","3",180,420,"REIMERSWAALSTRAAT","5","1069AE","F82a","","hotel",52.3624399,"4.7947555"
"157","AMSTERDAM APARTMENTS ALEXANDER'S","0",6,23,"RUYSDAELKADE","109","1072AN","K24d","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3550201,"4.8871834"
"158","CROYDON HOTEL","0",9,23,"WARMOESSTRAAT","75","1012HX","A00b","B","hotel",52.3749404,"4.8976479"
"159","ACACIA HOTEL","1",20,47,"LINDENGRACHT","251","1015KH","A06b","B","hotel",52.3794023,"4.8804903"
"160","DES ARTS HOTEL","2",22,55,"ROKIN","154-156","1012LE","A01h","B","hotel",52.3691257,"4.8921205"
"161","TOREN HOTEL","4",38,76,"KEIZERSGRACHT","164","1015CZ","A02b","K","hotel",52.3758754,"4.8859642"
"162","LA BOHEME HOTEL","2",18,39,"MARNIXSTRAAT","415","1017PK","A07b","B","hotel",52.3645482,"4.8811004"
"163","CC HOTEL","3",81,158,"WARMOESSTRAAT","40-42","1012JE","A00a","B","hotel",52.3754653,"4.8983388"
"164","SHELTER JORDAN CHRISTIAN HOSTEL","0",14,98,"BLOEMSTRAAT","179","1016LA","A06c","B","hostel/ jeugdherberg",52.3731508,"4.8772136"
"165","BOB'S YOUTH HOSTEL","0",16,138,"NIEUWEZIJDS VOORBURGWAL","92","1012SG","A01d","B","hostel/ jeugdherberg",52.3757862,"4.8925296"
"166","FLYING PIG UPTOWN HOSTEL,THE","0",20,118,"VOSSIUSSTRAAT","46","1071AJ","K47b","","hostel/ jeugdherberg",52.3603213,"4.8783887"
"167","FLYING PIG DOWNTOWN HOSTEL,THE","0",29,182,"NIEUWENDIJK","100","1012MR","A01c","B","hostel/ jeugdherberg",52.3766917,"4.8963084"
"168","ARENA HOTEL","4",116,232,"'S-GRAVESANDESTRAAT","51","1092AA","M28b","","hotel",52.3611136,"4.9156243"
"169","HOTEL FITA","3",15,27,"JAN LUIJKENSTRAAT","37","1071CL","K47b","","hotel",52.3592124,"4.8797227"
"170","LEIDSEPLEIN HOTEL,HET","1",12,40,"KORTE LEIDSEDWARSSTRAAT","79","1017PW","A07a","B","hotel",52.3639667,"4.8838378"
"171","NL HOTEL AMSTERDAM","3",13,26,"NASSAUKADE","368","1054AB","E20a","","hotel",52.3657034,"4.8780811"
"172","WINSTON HOTEL","2",67,183,"WARMOESSTRAAT","129","1012JA","A00b","B","hotel",52.3739521,"4.8965109"
"173","AROZA HOSTEL","0",9,29,"NIEUWENDIJK","23","1012LZ","A01b","B","hostel/ jeugdherberg",52.3784404,"4.8953638"
"174","SEBASTIAN'S HOTEL","3",34,71,"KEIZERSGRACHT","15-17","1015CC","A02a","K","hotel",52.3794801,"4.8900584"
"175","ART GALLERY HOTEL","2",18,34,"WETERINGSCHANS","67","1017RX","A07d","B","hotel",52.3615586,"4.8860966"
"176","STAYOKAY AMSTERDAM STADSDOELEN","0",13,176,"KLOVENIERSBURGWAL","97","1011KB","A04h","B","hostel/ jeugdherberg",52.3690294,"4.8973183"
"177","STAYOKAY AMSTERDAM VONDELPARK","0",105,536,"ZANDPAD","5","1054GA","E22a","","hostel/ jeugdherberg",52.361044,"4.8783698"
"178","LEIDSESQUARE LUXURY SUITES","0",5,20,"LEIDSEPLEIN","13-17","1017PS","A07c","B","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3636698,"4.8827394"
"179","POSTHOORN B&B","0",3,6,"PRINSENGRACHT","7","1015DK","A02a","K","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3799605,"4.8883385"
"180","CANAL VIEW APARTMENTS LEX","0",4,8,"LEIDSEGRACHT","74","1016CR","A06h","K","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3656053,"4.8808029"
"181","SASHA B&B AMSTERDAM CITY CENTER","0",3,6,"VIJZELSTRAAT","71","1017HG","A03c","K","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3646426,"4.8928156"
"182","WEST VIOLET B&B","0",3,6,"VIOLETTENSTRAAT","4","1015NP","A06b","K","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3787284,"4.8848889"
"183","IJ B&B","0",5,10,"ZEEBURGERDIJK","17 HS","1093SK","M29a","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.366117,"4.932853"
"184","LOOIER HOTEL,DE","3",28,68,"DERDE LOOIERSDWARSSTRAAT","75","1016VD","A06g","B","hotel",52.3683349,"4.8796625"
"185","GROENENDAEL HOTEL","0",16,30,"NIEUWENDIJK","15","1012LZ","A01b","B","hotel",52.3786013,"4.895142"
"186","HOTEL THE EXCHANGE","3",61,122,"DAMRAK","49-51","1012LL","A01e","B","hotel",52.3769214,"4.8982816"
"187","A-TRAIN HOTEL","3",34,73,"PRINS HENDRIKKADE","23","1012TM","A01b","B","hotel",52.3784357,"4.8963919"
"188","TITUS HOTEL","0",19,53,"LEIDSEKADE","74","1017PM","A07b","B","hotel",52.3649572,"4.880068"
"189","THE TIMES HOTEL","3",33,69,"HERENGRACHT","137","1015BG","A02b","K","hotel",52.3756404,"4.8890354"
"190","WESTCORD FASHION HOTEL AMSTERDAM","4",260,531,"HENDRIKJE STOFFELSTRAAT","1","1058GC","F87b","","hotel",NA,NA
"191","AMISTAD HOTEL","2",8,14,"KERKSTRAAT","42","1017GM","A02e","K","hotel",52.3629419,"4.892067"
"192","TRAVEL HOTEL","2",30,81,"BEURSSTRAAT","23","1012JV","A00b","B","hotel",52.3748239,"4.8966962"
"193","MEETING POINT HOSTEL","0",10,111,"WARMOESSTRAAT","14","1012JD","A00a","B","hostel/ jeugdherberg",52.3761006,"4.899122"
"194","PRINSENGRACHT HOTEL","3",34,64,"PRINSENGRACHT","1015-1017","1017KN","A03c","K","hotel",52.3619835,"4.8942835"
"195","FRISCO INN HOTEL","1",11,22,"BEURSSTRAAT","5","1012JT","A00b","B","hotel",52.3751227,"4.8972216"
"196","VETERAN,THE","0",12,28,"HERENGRACHT","561","1017BW","A03c","K","hostel/ jeugdherberg",52.3650494,"4.895527"
"197","MY HOME HOTEL","1",8,16,"HAARLEMMERSTRAAT","82","1013EV","A05b","K","hotel",52.3804649,"4.8915522"
"198","IBIS AMSTERDAM CENTRE","3",363,786,"STATIONSPLEIN","49","1012AB","A01a","B","hotel",52.3795085,"4.8971731"
"199","MULTATULI HOTEL","3",29,54,"PRINS HENDRIKKADE","12","1012TL","A01b","B","hotel",52.3788883,"4.8955488"
"200","VONDEL HOTEL","4",86,163,"VONDELSTRAAT","26","1054GE","E22a","","hotel",52.3626209,"4.878098"
"201","ROBERTRAMON HOTEL","3",51,90,"PIETER CORNELISZ HOOFTSTRAAT","24-28","1071BX","K47b","","hotel",52.3594291,"4.8776192"
"202","PRINSENHOF HOTEL","1",11,23,"PRINSENGRACHT","810","1017JL","A07g","K","hotel",52.3619557,"4.8994663"
"203","LIBERTY HOTEL","0",4,9,"SINGEL","5","1012VC","A01b","K","hotel",52.3782455,"4.8938827"
"204","ORANJE TULP","2",16,44,"DAMRAK","32","1012LK","A01e","B","hotel",52.3760831,"4.8965471"
"205","WEST SIDE INN HOTEL","3",232,501,"VOORBURGSTRAAT","250","1059VD","F87c","","hotel",52.3487299,"4.8426521"
"206","GLOBE, HOTEL DE","0",25,124,"OUDEZIJDS VOORBURGWAL","3","1012EH","A00a","B","hotel",52.3752018,"4.9002884"
"207","NES HOTEL","3",39,71,"KLOVENIERSBURGWAL","137-139","1011KE","A04h","B","hotel",52.3677884,"4.8960666"
"208","CAMPANILE AMSTERDAM Z.O. HOTEL","3",74,148,"LOOSDRECHTDREEF","3","1108AX","T95b","","hotel",52.3115947,"4.9851323"
"209","CITY CENTRE,NH","3",209,438,"SPUISTRAAT","288-292","1012VX","A01f","K","hotel",52.3724212,"4.8895432"
"210","BASTION HOTEL AMSTERDAM CENTRUM-NOORD","3",68,136,"RODE KRUISSTRAAT","28","1025KN","N69a","","hotel",52.39609965,"4.92853573178333"
"211","ESTHEREA HOTEL","4",92,192,"SINGEL","303-309","1012WJ","A01f","K","hotel",52.3719481,"4.8887342"
"212","CITADEL HOTEL","3",38,74,"NIEUWEZIJDS VOORBURGWAL","98-100","1012SG","A01d","B","hotel",52.3731557,"4.8905558"
"213","WESTCORD CITY CENTRE HOTEL AMSTERDAM","3",106,219,"NIEUWEZIJDS VOORBURGWAL","50","1012SC","A01d","B","hotel",52.3765457,"4.8936226"
"214","BACKSTAGE HOTEL","2",22,55,"LEIDSEGRACHT","114","1016CT","A06j","B","hotel",52.3654973,"4.8802527"
"215","IBIS STYLES AMSTERDAM AMSTEL","3",45,82,"STADHOUDERSKADE","131","1074AW","K24a","","hotel",52.357879,"4.9003186"
"216","AMBASSADE HOTEL","4",59,117,"HERENGRACHT","341","1016AZ","A02c","K","hotel",52.3693735,"4.887183"
"217","ABBA HOTEL","1",36,76,"OVERTOOM","118-120","1054HM","E20b","","hotel",52.3578541,"4.8557024"
"218","BARBACAN HOTEL","2",22,36,"PLANTAGE MUIDERGRACHT","89","1018TN","A08c","B","hotel",52.3652605,"4.9119978"
"219","BEURSSTRAAT HOTEL","1",49,105,"BEURSSTRAAT","7-9","1012JT","A00b","B","hotel",52.3753547,"4.8973747"
"220","QUENTIN-ENGELAND HOTEL,THE","0",31,65,"ROEMER VISSCHERSTRAAT","30","1054EZ","E22a","","hotel",52.3615293,"4.877127"
"221","APOLLOFIRST A HAMPSHIRE CLASSIC HOTEL","4",37,74,"APOLLOLAAN","123-125","1077AP","K49d","","hotel",52.3506912,"4.8787869"
"222","AALBORG HOTEL","3",36,84,"SARPHATIPARK","106-108","1073EC","K25b","","hotel",52.3549759,"4.8958693"
"223","ALLURE HOTEL","3",18,36,"SARPHATISTRAAT","117","1018GB","A08b","B","hotel",52.361897,"4.9104623"
"224","GOLDEN REGAL HOTEL,THE","2",13,27,"KORTE VAN EEGHENSTRAAT","8","1071ER","K47c","","hotel",52.3583851,"4.8754015"
"225","CONVENT HOTEL AMSTERDAM, THE","4",148,296,"NIEUWEZIJDS VOORBURGWAL","67","1012RE","A01e","B","hotel",52.375446,"4.8928418"
"226","FLORIS FRANCE HOTEL","3",55,123,"OUDEZIJDS KOLK","11","1012AL","A00a","B","hotel",52.3759568,"4.9011775"
"227","MARIANNE HOTEL","3",12,19,"NICOLAAS MAESSTRAAT","107","1071PV","K47f","","hotel",52.3541844,"4.878782"
"228","CENTRE HOTEL","0",17,72,"NICOLAAS ANSLIJNSTRAAT","87","1068WS","F81c","","hotel",52.3576791,"4.808016"
"229","JUPITER HOTEL","3",20,43,"TWEEDE HELMERSSTRAAT","14","1054CJ","E20a","","hotel",52.3649204,"4.877778"
"230","KING HOTEL","2",26,48,"LEIDSEKADE","85-86","1017PN","A07b","B","hotel",52.3656484,"4.8793096"
"231","GRAND HOTEL AMRÃ‚TH AMSTERDAM","5",165,385,"PRINS HENDRIKKADE","108","1011AK","A04b","B","hotel",52.3746467,"4.9038792"
"232","REMBRANDT SQUARE HOTEL","1",22,44,"REMBRANDTPLEIN","24","1016BJ","A02c","K","hotel",52.3656552,"4.8964012"
"233","BLUE TOWER","4",188,421,"LEEUWENDALERSWEG","21","1055JE","E37c","","hotel",52.3793024,"4.8457427"
"234","STAYOKAY ZEEBURG","0",92,478,"TIMORPLEIN","21","1094CC","M31a","","hostel/ jeugdherberg",52.3653615,"4.9355026"
"235","BORGMANN VILLA HOTEL","3",15,31,"KONINGSLAAN","48","1075AE","K46c","","hotel",52.3555791,"4.862678"
"236","IBIS AMSTERDAM CITY WEST","3",180,380,"TRANSFORMATORWEG","36","1014AK","B11g","","hotel",52.3923189,"4.8501967"
"237","KAP HOTEL","2",13,27,"DEN TEXSTRAAT","5B","1017XW","A07f","B","hotel",52.3590106,"4.8935974"
"238","The Poet Hotel","2",64,128,"JAN LUIJKENSTRAAT","40-44","1071CR","K47b","","hotel",52.3602891,"4.8832054"
"239","CORNER HOUSE HOTEL","0",19,31,"NIEUWEZIJDS VOORBURGWAL","121","1012RH","A01e","B","hotel",52.3742722,"4.8915479"
"240","TOWNHOUSE HOTEL, THE","0",10,20,"PRINSENGRACHT","816","1017JL","A07g","K","hotel",52.3619926,"4.8996421"
"241","TRIANON HOTEL VOF","2",42,91,"JAN WILLEM BROUWERSSTR","3-7","1071LH","K47c","","hotel",52.3556984,"4.877852"
"242","VAN BONGA HOTEL-PENSION","2",17,34,"HOLBEINSTRAAT","1","1077VB","K49f","","hotel",52.3463335,"4.8756432"
"243","GALERIJ HOTEL","0",19,40,"RAADHUISSTRAAT","43","1016DD","A02c","K","hotel",52.3736199,"4.8857817"
"244","ACCA INTERNATIONAL HOTEL","0",45,80,"VAN DE VELDESTRAAT","3A","1071CW","K47b","","hotel",52.3593496,"4.8797717"
"245","IRISH PUB DURTY NELLY'S INN","0",10,66,"WARMOESSTRAAT","115-117","1012JA","A00b","B","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3754653,"4.8983388"
"246","CENTRAAL HOSTEL","0",14,51,"PLANTAGE KERKLAAN","19","1018SZ","A08c","B","hostel/ jeugdherberg",52.3655296,"4.9109382"
"247","BILDERBERG HOTEL JAN LUYKEN","4",62,113,"JAN LUIJKENSTRAAT","58","1071CS","K47b","","hotel",52.3598384,"4.8810513"
"248","M-HOTEL MUSEUMPLEIN","3",17,34,"FRANS VAN MIERISSTRAAT","34","1071RT","K47a","","hotel",52.3546854,"4.8824458"
"249","HEMP HOTEL/EETCAFE AMSTERDAM","1",5,9,"FREDERIKSPLEIN","15","1017XK","A07g","B","hotel",52.3612488,"4.9001788"
"250","REMBRANDTPLEIN HOTEL","0",20,44,"GROENBURGWAL","27","1011HR","A04h","B","hotel",52.3689809,"4.8986256"
"251","KEIZERSHOF HOTEL","1",5,9,"KEIZERSGRACHT","618","1017ER","A03c","K","hotel",52.3638337,"4.8906515"
"252","REMBRANDT HOTEL","2",17,33,"PLANTAGE MIDDENLAAN","17","1018DA","A08c","B","hotel",52.3671054,"4.910363"
"253","EAZIRES LUXER HOTEL","3",47,130,"WARMOESSTRAAT","11","1012HT","A00a","B","hotel",52.3760226,"4.8992247"
"254","WITTE TULP HOTEL,DE","0",14,80,"WARMOESSTRAAT","87","1012HZ","A00b","B","hotel",52.3747061,"4.8973768"
"255","AMSTELZICHT HOTEL","3",12,24,"AMSTEL","104","1017AD","A03e","B","hotel",52.3669696,"4.8969299"
"256","ITC HOTEL","2",22,32,"PRINSENGRACHT","1051","1017JE","A03d","K","hotel",52.3622484,"4.8984649"
"257","HEEMSKERK HOTEL","4",4,8,"JAN WILLEM BROUWERSSTR","25","1071LH","K47c","","hotel",52.3558192,"4.8777763"
"258","MAX IN MOKUM HOTEL","2",15,55,"HEMONYSTRAAT","7","1074BK","K24a","","hotel",52.3579496,"4.9021821"
"259","PORT VAN CLEVE,DIE","4",122,263,"NIEUWEZIJDS VOORBURGWAL","176-180","1012SJ","A01d","B","hotel",52.3745219,"4.8913151"
"260","OUDE TAVEERNE,DE, Hotel-Restaurant","4",14,32,"DURGERDAMMERDIJK","73","1026CB","N73d","","hotel",52.3774609,"4.9886307"
"261","WESTERTOREN HOTEL,DE","1",8,18,"RAADHUISSTRAAT","35","1016DC","A02c","K","hotel",52.3734585,"4.8861381"
"262","NH MUSICA","4",213,426,"VAN LEIJENBERGHLAAN","221","1082GG","K91c","","hotel",52.3266692,"4.8800358"
"263","HOKSBERGEN HOTEL","2",19,48,"SINGEL","301","1012WH","A01f","K","hotel",52.3706647,"4.8885927"
"264","SYMPHONY HOTEL VIVALDI","2",48,93,"STADHOUDERSKADE","76","1072AE","K24c","","hotel",52.3579643,"4.8905557"
"265","STERN, HOTEL DE","1",6,19,"UTRECHTSESTRAAT","18","1017VN","A03e","K","hotel",52.3653926,"4.8975642"
"266","AMSTEL BOTEL","3",170,349,"NDSM PIER3-4 TEGENOVER C.S.","","1033RG","N71d","","hotel",NA,NA
"267","SANDER HOTEL","3",20,47,"JACOB OBRECHTSTRAAT","69","1071KJ","K47f","","hotel",52.3541136,"4.876948"
"268","SEASONS HOTEL","3",44,101,"STADHOUDERSKADE","135","1074AZ","K24a","","hotel",52.3579241,"4.900733"
"269","VINCENT VAN GOGH HOTEL","0",13,22,"VAN DE VELDESTRAAT","5","1071CW","K47b","","hotel",52.3591278,"4.8801418"
"270","BOUTIQUE VIEW HOTEL","2",14,28,"LEIDSEKADE","77","1017PM","A07b","B","hotel",52.3648395,"4.8798638"
"271","WATERFRONT HOTEL","2",10,24,"SINGEL","458","1017AW","A01i","K","hotel",52.3675917,"4.8887741"
"272","CONCERT HOTEL, THE","3",26,52,"DE LAIRESSESTRAAT","11","1071NR","K47f","","hotel",52.35486,"4.8770568"
"273","LEYDSCHE HOF HOTEL,DE","1",5,10,"LEIDSEGRACHT","14","1016CK","A02d","K","hotel",52.3674262,"4.8857807"
"274","PAX HOTEL","1",10,21,"RAADHUISSTRAAT","37B","1016DC","A02c","K","hotel",52.373485,"4.8860353"
"275","SHARM HOTEL","1",11,21,"RAADHUISSTRAAT","33","1016DC","A02c","K","hotel",52.3734228,"4.886212"
"276","COLLEGE HOTEL, THE","4",40,80,"ROELOF HARTSTRAAT","1","1071VE","K50a","","hotel",52.3527763,"4.8836858"
"277","SYMPHONY HOTEL PAGANINI","0",47,95,"STADHOUDERSKADE","68","1072AD","K24c","","hotel",52.3581317,"4.8897611"
"278","SEASON STAR HOTEL","0",29,56,"MARTELAARSGRACHT","18","1012TR","A01b","B","hotel",52.3781085,"4.8969619"
"279","CONTINENTAL HOTEL","1",32,90,"DAMRAK","40-41","1012LK","A01e","B","hotel",52.3769214,"4.8982816"
"280","PENSION DE BOER-VAN ESSEN","0",6,8,"JOHANNES VERHULSTSTRAAT","165","1075GX","K46a","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3531655,"4.8676973"
"281","MOZART HOTEL","3",47,86,"PRINSENGRACHT","518-520","1017KJ","A07c","K","hotel",52.3700754,"4.8824404"
"282","TOURIST-INN HOTEL","1",37,125,"SPUISTRAAT  + SINGLE 69","52","1012TV","A01d","K","hotel",NA,NA
"283","EDEN AMSTERDAM MANOR HOTEL","4",125,250,"LINNAEUSSTRAAT","89","1093EK","M29b","","hotel",52.3589942,"4.9262828"
