"","ï..HOTELNAAM_2014","NHC_2014","KAM_2014","BED_2014","STRAAT_2014","HUISID_2014","POSTCODE_2014","BRTK10","unesco","Soort_hotel_hostel..jeugdherberg","lat","lon"
"284","MÃ–VENPICK HOTEL AMSTERDAM CITY CENTRE","4",408,816,"PIET HEINKADE","11","1019BR","M33a","","hotel",52.3780116,"4.9136382"
"285","BELLEVUE HOTEL","3",75,140,"MARTELAARSGRACHT","10","1012TP","A01b","B","hotel",52.3780697,"4.896582"
"286","FUSION SUITES","3",4,8,"ROEMER VISSCHERSTRAAT","40","1054EZ","E22a","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3613743,"4.8766149"
"287","WASHINGTON HOTEL","2",22,52,"FRANS VAN MIERISSTRAAT","10","1071RS","K47a","","hotel",52.3548988,"4.8835001"
"288","AVENUE HOTEL AMSTERDAM","3",80,165,"NIEUWEZIJDS VOORBURGWAL","33","1012RD","A01e","B","hotel",52.3766377,"4.8946387"
"289","QBIC WTC AMSTERDAM","0",55,110,"STRAWINSKYLAAN","241","1077XX","K59c","","hotel",52.3401348,"4.8749465"
"290","AALDERS HOTEL","3",28,61,"JAN LUIJKENSTRAAT","13-15","1071CJ","K47b","","hotel",52.3602891,"4.8832054"
"291","BEMA, HOTEL HUIZE","1",8,18,"CONCERTGEBOUWPLEIN","19B","1071LM","K47f","","hotel",52.3557379,"4.8790489"
"292","PARIS HOTEL,DE","3",38,86,"MARNIXSTRAAT","372-374","1016XX","A06j","B","hotel",52.3670753,"4.8792034"
"293","CASA 400 AMSTERDAM HOTEL","3",519,1021,"1E RINGDIJKSTRAAT","4","1097BC","M55b","","hotel",NA,NA
"294","NICOLAAS WITSEN HOTEL","3",28,56,"NICOLAAS WITSENSTRAAT","4-8","1017ZH","A07f","B","hotel",52.3587561,"4.8962952"
"295","ALEXANDER HOTEL","3",34,73,"VONDELSTRAAT","44-46","1054GE","E22a","","hotel",52.3618602,"4.8758105"
"296","BANKS MANSION","4",51,102,"HERENGRACHT","519-525","1017BV","A03b","K","hotel",NA,NA
"297","INNTEL HOTELS AMSTERDAM CENTRE","4",239,464,"NIEUWEZIJDS KOLK","19","1012PV","A01e","B","hotel",52.3761449,"4.8944788"
"298","DELPHI HOTEL","4",52,96,"APOLLOLAAN","103","1077AN","K49d","","hotel",52.3506912,"4.8787869"
"299","PRINS HENDRIK HOTEL","3",45,124,"PRINS HENDRIKKADE","52-58","1012AC","A00a","B","hotel",52.3759444,"4.9031691"
"300","QUENTIN ARRIVE HOTEL","1",30,65,"HAARLEMMERSTRAAT","65-67","1013EL","A05b","K","hotel",52.3800115,"4.8926278"
"301","WIJNNOBEL HOTEL","1",12,27,"VOSSIUSSTRAAT","9","1071AB","K47b","","hotel",52.3598718,"4.8765094"
"302","AADAM WILHELMINA HOTEL","2",19,40,"KONINGINNEWEG","169","1075CN","K46b","","hotel",52.352719,"4.8617802"
"303","DORIA HOTEL","3",38,71,"DAMSTRAAT","3","1012JL","A00b","B","hotel",52.372397,"4.8944764"
"304","ALFA AMSTERDAM HOTEL","1",21,44,"MARTELAARSGRACHT","14","1012TR","A01b","B","hotel",52.3780491,"4.8963522"
"305","HORTUS HOTEL","0",20,42,"PLANTAGE PARKLAAN","8","1018SR","A08c","B","hotel",52.3667588,"4.9091187"
"306","IL GIARDINO HOTEL","2",14,36,"PRINS HENDRIKKADE","97-98","1011AG","A04d","B","hotel",52.3762199,"4.9028307"
"307","BULLDOG HOTEL,THE","0",39,245,"OUDEZIJDS VOORBURGWAL","220","1012GJ","A00b","B","hotel",52.372549,"4.8962283"
"308","DI-ANN HOTEL","2",48,110,"RAADHUISSTRAAT","27","1016DC","A02c","K","hotel",52.3733429,"4.8864629"
"309","NADIA HOTEL (INCL. CLEMENS HOTEL)","2",52,72,"RAADHUISSTRAAT","49-53","1016DD","A02c","K","hotel",52.3735531,"4.8861899"
"310","PRINCESS HOTEL","1",34,71,"OVERTOOM","80","1054HL","E20a","","hotel",52.362978,"4.8754368"
"311","ALFA PLANTAGE HOTEL","3",21,42,"PLANTAGE MIDDENLAAN","26","1018DE","A08c","B","hotel",52.3663991,"4.9113102"
"312","BRIAN HOTEL","0",14,35,"SINGEL","69","1012VE","A01d","K","hotel",52.3765029,"4.8919782"
"313","WESTCORD AMSTERDAM ART 4-STERREN","4",84,124,"SPAARNDAMMERDIJK","302","1013ZX","E13f","","hotel",52.3927795,"4.8688489"
"314","LLOYD HOTEL & CULTURELE AMBASSADE","0",117,234,"OOSTELIJKE HANDELSKADE","34","1019BN","M33b","","hotel",52.3743198,"4.9354394"
"315","MONOPOLE HOTEL & APARTMENTS","2",12,26,"AMSTEL","60","1017AC","A03e","B","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3669214,"4.8961523"
"316","MUSEUMZICHT HOTEL","1",14,26,"JAN LUIJKENSTRAAT","22","1071CN","K47b","","hotel",52.3603593,"4.8830125"
"317","HERMITAGE AMSTERDAM HOTEL","2",21,49,"NIEUWE KEIZERSGRACHT","16","1018DR","A08a","K","hotel",52.3645431,"4.9035195"
"318","SHELTER CITY JEUGDHOTEL","0",25,178,"BARNDESTEEG","21","1012BV","A00c","B","hostel/ jeugdherberg",52.372362,"4.8990436"
"319","SAVOY HOTEL AMSTERDAM","4",44,75,"FERDINAND BOLSTRAAT","194","1072LW","K25d","","hotel",52.3498062,"4.8912194"
"320","BASTION HOTEL AMSTERDAM CENTRUM/Z.W.","3",90,180,"NACHTWACHTLAAN","11","1058EV","F87b","","hotel",NA,NA
"321","APPLE INN HOTEL","2",28,68,"KONINGINNEWEG","93","1075CJ","K46a","","hotel",52.3537315,"4.8655914"
"322","ROOMS & CO","3",4,8,"HEMONYSTRAAT","1A","1074BK","K24a","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.35812,"4.9021068"
"323","OLD QUARTER HOTEL","2",41,91,"WARMOESSTRAAT","22","1012JD","A00a","B","hotel",52.3759293,"4.8988575"
"324","ADOLESCE HOTEL","2",10,21,"NIEUWE KEIZERSGRACHT","26","1018DS","A08a","K","hotel",52.3646165,"4.9039004"
"325","SAILING HOME HOTELSCHIP","3",13,26,"OOSTERDOK","T.O. NEMO","1011VC","A04g","B","hotel",NA,NA
"326","SCHRODER HOTEL","1",11,23,"HAARLEMMERDIJK","48B","1013JE","A05c","B","hotel",52.3815258,"4.8892256"
"327","LANTAERNE LEIDSEKADE,HOTEL DE","0",28,69,"LEIDSEGRACHT","111-117","1017ND","A07b","B","hotel",52.3651139,"4.8803151"
"328","SYNOPSIS HOTEL","3",3,6,"NIEUWE KEIZERSGRACHT","22A","1018DS","A08a","K","B&B, pension, appartamenten, guesthouse, boerenkamer",52.36458,"4.9037686"
"329","ASPEN HOTEL","1",8,17,"RAADHUISSTRAAT","31","1016DC","A02c","K","hotel",52.3733962,"4.8863004"
"330","OLD HARBOUR HOTEL","1",8,15,"WARMOESSTRAAT","23","1012HT","A00a","B","hotel",52.375822,"4.8989761"
"331","MUNCK HOTEL,DE","2",13,33,"ACHTERGRACHT","3","1017WL","A07g","B","hotel",52.3613864,"4.9008379"
"332","MERCURE AMSTERDAM AIRPORT","4",152,303,"OUDE HAAGSEWEG","20","1066BW","F88c","","hotel",52.3372142,"4.817336"
"333","NIEUW SLOTANIA HOTEL","0",70,172,"SLOTERMEERLAAN","133","1063JN","F77c","","hotel",52.3811277,"4.8209283"
"334","BEST WESTERN BLUE SQUARE HOTEL","4",175,370,"SLOTERMEERLAAN","80","1064HD","F77a","","hotel",52.3786188,"4.8206519"
"335","SANDTON HOTEL DE FILOSOOF","3",45,84,"ANNA VAN DEN VONDELSTR","2-6","1054GZ","E22b","","hotel",52.3611099,"4.86942"
"336","PARK PLAZA VONDELPARK","3",138,277,"KONINGINNEWEG","34-36","1075CZ","K46c","","hotel",52.3531381,"4.8632394"
"337","MEMPHIS HOTEL","4",78,155,"DE LAIRESSESTRAAT","87","1071NX","K47e","","hotel",52.353166,"4.8701936"
"338","RADISSON BLU HOTEL","4",252,503,"RUSLAND","17","1012CK","A00e","B","hotel",52.3701499,"4.8966011"
"339","RENAISSANCE AMSTERDAM HOTEL","5",402,804,"KATTENGAT","1","1012SZ","A01b","B","hotel",52.3775634,"4.8945437"
"340","REMBRANDT CLASSIC HOTEL","3",111,242,"HERENGRACHT","255","1016BJ","A02c","K","hotel",52.37181,"4.8873904"
"341","BILDERBERG GARDEN HOTEL","5",124,248,"DIJSSELHOFPLANTSOEN","7","1077BJ","K49c","","hotel",52.3511798,"4.8740022"
"342","THORBECKE HOTEL","0",14,33,"THORBECKEPLEIN","3 + 13","1017CS","A03c","K","hotel",52.36530165,"4.89583134228282"
"343","CROWNE PLAZA AMSTERDAM CITY CENTRE","4",270,487,"NIEUWEZIJDS VOORBURGWAL","5","1012RC","A01c","B","hotel",52.3771594,"4.895458"
"344","SOFITEL LEGEND THE GRAND AMSTERDAM","5",177,355,"OUDEZIJDS VOORBURGWAL","197","1012EX","A00e","B","hotel",52.3711233,"4.8954212"
"345","CENTRAL PARK HOTEL","3",42,88,"WALDECK PYRMONTLAAN","9","1075BT","K46c","","hotel",52.3538869,"4.857526"
"346","CHIC AND BASIC","2",25,49,"HERENGRACHT","13","1015BA","A02a","K","hotel",52.3788853,"4.8921279"
"347","UTOPIA","0",10,22,"NIEUWEZIJDS VOORBURGWAL","132","1012SH","A01d","B","hotel",52.3750993,"4.8916121"
"348","BELFORT HOTEL","3",42,96,"SURINAMEPLEIN","53","1058GN","K44a","","hotel",52.3576556,"4.850719"
"349","JANSON HOTEL","2",12,26,"FRANS VAN MIERISSTRAAT","69A","1071RL","K47a","","hotel",52.3542961,"4.8817897"
"350","BEN HOTEL","1",26,52,"BEURSSTRAAT","21","1012JT","A00b","B","hotel",52.374854,"4.8967664"
"351","KWINT,B&B","0",4,7,"KOMETENSINGEL","187","1033BE","N65b","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.4146317,"4.8863048"
"352","ANCO HOTEL","1",14,27,"OUDEZIJDS VOORBURGWAL","55","1012EJ","A00c","B","hotel",52.3742592,"4.899243"
"353","BELGA HOTEL","2",11,30,"HARTENSTRAAT","8","1016CB","A02c","K","hotel",52.3723702,"4.8863317"
"354","ORLANDO HOTEL","3",7,14,"PRINSENGRACHT","1099","1017JH","A03d","K","hotel",52.3626344,"4.9004718"
"355","HART VAN AMSTERDAM HOTEL","0",24,132,"OUDEZIJDS ACHTERBURGWAL","120","1012DT","A00c","B","hotel",52.3723165,"4.8974888"
"356","HOTEL JL. NO.76","4",39,78,"JAN LUIJKENSTRAAT","76","1071CT","K47b","","hotel",52.3602891,"4.8832054"
"357","REMISE,LA","0",3,6,"NOORDERSTRAAT","74","1071TW","K50a","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3612104,"4.8938351"
"358","M.DE VRIES, B&B","0",3,5,"OUDEZIJDS ACHTERBURGWAL","134","1012DV","A00c","B","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3720488,"4.8972115"
"359","AJAX HOTEL D.R.","2",21,40,"ROKIN","104","1012KZ","A01g","B","hotel",52.3692762,"4.8918387"
"360","IJ-BOULEVARD HOTEL","0",35,85,"PRINS HENDRIKKADE","144-145","1011AT","A04b","B","hotel",52.3739793,"4.9057632"
"361","ZANDBERGEN HOTEL BV","3",21,37,"WILLEMSPARKWEG","205","1071HB","K47d","","hotel",52.3554548,"4.8691381"
"362","CITY HOTEL AMSTERDAM","2",49,100,"PRINS HENDRIKKADE","130","1011AP","A04b","B","hotel",52.3738797,"4.9053414"
"363","BICYCLE HOTEL","1",15,30,"VAN OSTADESTRAAT","123","1072SV","K25c","","hotel",52.3525126,"4.8936257"
"364","INTERNATIONAAL DELPORT BV, HOTEL","1",8,18,"WARMOESSTRAAT","1-3","1012HT","A00a","B","hotel",52.3761659,"4.899591"
"365","COSMOS AMSTERDAM HOTEL","0",20,130,"NIEUWE NIEUWSTRAAT","17","1012NG","A01e","B","hotel",52.3753268,"4.8934766"
"366","MAURO MANSION","0",9,18,"GELDERSEKADE","16","1012BH","A00a","B","hotel",52.3759053,"4.9017655"
"367","AMSTERDAM OOSTERPARK INN","0",6,14,"OOSTERPARK","71","1092AS","M28c","","hostel/ jeugdherberg",52.359282,"4.9229103"
"368","ART HOTEL DULAC","3",21,42,"HAARLEMMERSTRAAT","120","1013EX","A05b","K","hotel",52.3809497,"4.8904278"
"369","BASTION HOTEL AMSTERDAM AMSTEL","3",192,384,"VERL VAN MARWIJK KOOYSTRAAT","30","1096BX","M58d","","hotel",NA,NA
"370","LA FESTA BED & BREAKFAST","0",4,8,"HAZENSTRAAT","64","1016SR","A06g","B","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3699014,"4.8803049"
"371","COCOMAMA","0",12,40,"WESTEINDE","18","1017ZP","A07h","B","hostel/ jeugdherberg",52.3587777,"4.8986539"
"372","CONSERVATORIUM HOTEL AMSTERDAM","5",129,258,"VAN BAERLESTRAAT","27","1071AN","K47b","","hotel",52.3586053,"4.8785258"
"373","CROWNE PLAZA AMSTERDAM - SOUTH","4",207,414,"GEORGE GERSHWINLAAN","101","1082MT","K90h","","hotel",52.3356057,"4.8747611"
"374","DIMILLION SUITE HOTEL","0",25,85,"OUDESCHANS","73-77","1011KW","A04f","B","hotel",52.3715586,"4.9043685"
"375","EASYHOTEL AMSTERDAM","2",80,160,"VAN OSTADESTRAAT","97","1072ST","K25c","","hotel",52.352295,"4.8918077"
"376","HOLIDAY INN EXPRESS AMSTERDAM SLOTERDIJK STATION","3",254,508,"ZAVENTEMWEG","3","1043EH","B11f","","hotel",52.3881556,"4.8376202"
"377","HOTEL ATLANTIS AMSTERDAM","2",45,94,"CEINTUURBAAN","215-217","1074CV","K24a","","hotel",52.3522194,"4.8873801"
"378","HOTEL PLANT","0",5,10,"PRINS HENDRIKKADE","15","1012TL","A01b","B","hotel",52.3787759,"4.8957705"
"379","IL FIORE BED & BREAKFAST","0",3,6,"LINDENGRACHT","25-1","1015KB","A06b","K","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3804189,"4.8870584"
"380","LE TISSERAND CHAMBRES D'HOTES","0",5,10,"2E WETERINGDWAARSSTRAAT","5","1017SR","A07e","B","B&B, pension, appartamenten, guesthouse, boerenkamer",NA,NA
"381","THORBECKE APPARTMENTS","0",3,9,"THORBECKEPLEIN","13","1017CS","A03c","K","B&B, pension, appartamenten, guesthouse, boerenkamer",52.365296,"4.896189"
"382","HOSTELLE","0",15,84,"FRANKEMAHEERD","2","1102AN","T93e","","hostel/ jeugdherberg",NA,NA
"383","HOLIDAY INN EXPRESS AMSTERDAM SOUTH","3",80,128,"ZWAANSVLIET","20","1081AP","K90d","","hotel",52.325921,"4.8670916"
"384","AMIGO BUDGET HOSTEL","0",24,83,"LINNEAUSSTRAAT","199","1093EP","M29c","","hostel/ jeugdherberg",NA,NA
"385","RAMADA APOLLO AMSTERDAM CENTRE","4",446,892,"STAALMEESTERSLAAN","410","1057PH","F86c","","hotel",52.3679307,"4.8440098"
"386","SKOTEL","0",20,40,"DE KLENCKE","109","1083HH","K91a","","hotel",52.333466,"4.8847117"
"387","MEININGER AMSTERDAM CITY WEST","3",219,749,"ORLYPLEIN","1-67","1043DR","B11f","","hotel",52.38971,"4.8364976"
"388","HOTEL MOSAIC","3",37,114,"1E C HUYGENSSTRAAT","16-A","1054BR","E20b","","hotel",NA,NA
"389","AMADI PARK HOTEL","4",33,60,"1E C HUYGENSSTRAAT","26-G","1054BR","E20b","","hotel",NA,NA
"390","SIR ALBERT HOTEL","4",90,180,"ALBERT CUYPSTRAAT","2,","1072CT","K24d","","hotel",52.3545,"4.887468"
"391","AMSTERDAM IDENTITY APARTMENTS","3",55,88,"BARAJASWEG","10,","1043CP","B11f","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3869796,"4.8338292"
"392","LA CORTE SCONTA","0",3,6,"BRIGANTIJNKADE","20,","1086VB","M35a","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3640484,"4.9851102"
"393","B&B BROUWERSGR8","0",3,6,"BROUWERSGRACHT","8-II","1013GW","A05b","K","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3791066,"4.8934766"
"394","BASTION HOTEL AMSTERDAM CENTRUM","3",90,180,"HENDRIKJE STOFFELSSTRAAT","60","1058GC","F87b","","hotel",52.3575519,"4.8437328"
"395","SUNHEAD OF 1617","0",3,6,"HERENGRACHT","152","1016BN","A02b","K","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3746592,"4.8874024"
"396","HOTEL AMBASSADE","4",59,118,"HERENGRACHT","335-353","1016AX","A02c","K","hotel",NA,NA
"397","KEIZERSGRACHT APARTMENTS","0",4,8,"KEIZERSGRACHT","760","1017EZ","A03d","K","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3776082,"4.8876491"
"398","GOLDEN TULIP AMSTERDAM WEST","4",248,614,"MOLENWERF","1","1014AG","E36a","","hotel",52.3855662,"4.8486773"
"399","HOTEL V NESPLEIN","4",43,86,"NES","49","1012KD","A00d","B","hotel",52.371132,"4.8936421"
"400","PARCK BED & BREAKFAST","0",3,8,"OVERTOOM","251","1054HW","E22b","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3607265,"4.8681958"
"401","HOTEL IRON HORSE","3",37,71,"OVERTOOM","33","1054HB","E22a","","hotel",52.3631575,"4.8774606"
"402","HOTEL ESPRESSO CITY CENTRE","3",68,152,"OVERTOOM","57","1054HC","E22a","","hotel",52.3628838,"4.8765241"
"403","ANDAZ AMSTERDAM PRINSENGRACHT HOTEL","5",122,244,"PRINSENGRACHT","587","1016HT","A02d","K","hotel",52.3679082,"4.8828827"
"404","CENTRAL STATION HOSTEL","0",6,34,"STEENHOUWERSSTEEG","3","1012HJ","A00d","B","hostel/ jeugdherberg",52.3717965,"4.8948654"
"405","HOTEL VOSSIUS VONDELPARK","3",39,80,"VOSSIUSSTRAAT","8","1071AB","K47b","","hotel",52.3611878,"4.8816366"
"406","THE CANAL-HOTEL (AMSTEL HOSPITALITY GROUP)","0",16,32,"WETERINGSCHANS","253","1017XJ","A07h","B","hotel",52.3594698,"4.8959558"
"407","MUSEUM SUITES","0",4,8,"WILLEMSPARKWEG","113","1071GV","K47d","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3565598,"4.8731473"
"408","FLETCHER HOTEL AMSTERDAM","4",120,240,"SCHEPENBERGWEG","50","1105AT","T92e","","hotel",52.2924282,"4.9444726"
"409","Grand Hotel Downtown","4",46,92,"1e C Huygensstr","10A","1054BR","E20b","","hotel",NA,NA
"410","Hotel Room Mate Aitana","4",284,568,"IJDok","6","1013MM","A05a","R","hotel",52.38468495,"4.89410932980969"
"411","The Student Hotel Amsterdam","3",98,196,"Jan van Galenstraat","335","1061AZ","E39b","","hotel",52.372408,"4.8365382"
"412","Faralda NDSM Kraanhotel Amsterdam","0",3,6,"NDSM-plein","78","1033WB","N71d","","hotel",52.3994089,"4.8948433"
"413","Art'Otel Amsterdam","0",107,214,"Prins Hendrikkade","33","1012TM","A01b","B","hotel",52.3776412,"4.8971654"
"414","Prinsenhuis","0",3,6,"Prinsengracht","967","1017KL","A03c","K","hotel",52.3622963,"4.89268"
"415","Isis Hotel","2",22,46,"Spreeuwenpark","17","1021GS","N61b","","hotel",52.3842302,"4.9134102"
"416","Art Bed Breakfast","0",3,6,"Weteringschans","123","1017SC","A07f","B","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3603297,"4.888797"
"417","Hotel V Lofts","3",6,12,"Weteringschans","138","1018XV","A08a","K","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3591293,"4.8983818"
"418","B&B Apostrophe","0",3,6,"Geerdinkhof","258","1103RA","T94j","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3261298,"4.982637"
"419","Hampton by Hilton Amsterdam Arena Boulevard","3",260,520,"Hoekenrode","1","1102BR","T93e","","hotel",52.3129926,"4.9477483"
"420","Reijgersbroeck Bed & Breakfast","0",4,8,"Provincialeweg","30","1108AB","T95b","","B&B, pension, appartamenten, guesthouse, boerenkamer",52.3110869,"4.9995202"
"421","Brooklyn hotel","4",88,160,"NDSM - Plein","28","1033WB","N71d","","hotel",52.4006296,"4.89378709032153"
